

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Aug 24 03:52:24 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
  2322  01D3  0240               	subwf	_led+32,w
  2323  01D4  1C03               	btfss	3,0
  2324  01D5  130C               	bcf	12,6	;volatile
  2325                           
  2326                           ;sorce.c: 39: if(led[11][0]<time) RC1=0;
  2327  01D6  0877               	movf	_time,w
  2328  01D7  0241               	subwf	_led+33,w
  2329  01D8  1C03               	btfss	3,0
  2330  01D9  108E               	bcf	14,1	;volatile
  2331                           
  2332                           ;sorce.c: 40: if(led[11][1]<time) RC3=0;
  2333  01DA  0877               	movf	_time,w
  2334  01DB  0242               	subwf	_led+34,w
  2335  01DC  1C03               	btfss	3,0
  2336  01DD  118E               	bcf	14,3	;volatile
  2337                           
  2338                           ;sorce.c: 41: if(led[11][2]<time) RC0=0;
  2339  01DE  0877               	movf	_time,w
  2340  01DF  0243               	subwf	_led+35,w
  2341  01E0  1803               	skipnc
  2342  01E1  0008               	return
  2343  01E2  100E               	bcf	14,0	;volatile
  2344  01E3  0008               	return
  2345  01E4                     __end_of_no2:	
  2346                           
  2347                           	psect	text13
  2348  01E4                     __ptext13:	
  2349 ;; *************** function _no1 *****************
  2350 ;; Defined at:
  2351 ;;		line 16 in file "sorce.c"
  2352 ;; Parameters:    Size  Location     Type
  2353 ;;		None
  2354 ;; Auto vars:     Size  Location     Type
  2355 ;;		None
  2356 ;; Return value:  Size  Location     Type
  2357 ;;		None               void
  2358 ;; Registers used:
  2359 ;;		wreg
  2360 ;; Tracked objects:
  2361 ;;		On entry : 0/0
  2362 ;;		On exit  : 0/0
  2363 ;;		Unchanged: 0/0
  2364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2365 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2366 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2367 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2368 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2369 ;;Total ram usage:        2 bytes
  2370 ;; Hardware stack levels used:    1
  2371 ;; This function calls:
  2372 ;;		Nothing
  2373 ;; This function is called by:
  2374 ;;		_changeLED
  2375 ;; This function uses a non-reentrant model
  2376 ;;
  2377                           
  2378                           
  2379                           ;psect for function _no1
  2380  01E4                     _no1:	
  2381                           
  2382                           ;sorce.c: 17: if(led[4][0]<time) RA2=0;
  2383                           
  2384                           ;incstack = 0
  2385                           ; Regs used in _no1: [wreg]
  2386  01E4  0877               	movf	_time,w
  2387  01E5  0020               	movlb	0	; select bank0
  2388  01E6  022C               	subwf	_led+12,w
  2389  01E7  1C03               	btfss	3,0
  2390  01E8  110C               	bcf	12,2	;volatile
  2391                           
  2392                           ;sorce.c: 18: if(led[4][1]<time) RA0=0;
  2393  01E9  0877               	movf	_time,w
  2394  01EA  022D               	subwf	_led+13,w
  2395  01EB  1C03               	btfss	3,0
  2396  01EC  100C               	bcf	12,0	;volatile
  2397                           
  2398                           ;sorce.c: 19: if(led[4][2]<time) RA3=0;
  2399  01ED  0877               	movf	_time,w
  2400  01EE  022E               	subwf	_led+14,w
  2401  01EF  1C03               	btfss	3,0
  2402  01F0  118C               	bcf	12,3	;volatile
  2403                           
  2404                           ;sorce.c: 20: if(led[5][0]<time) RA1=0;
  2405  01F1  0877               	movf	_time,w
  2406  01F2  022F               	subwf	_led+15,w
  2407  01F3  1C03               	btfss	3,0
  2408  01F4  108C               	bcf	12,1	;volatile
  2409                           
  2410                           ;sorce.c: 21: if(led[5][1]<time) RA5=0;
  2411  01F5  0877               	movf	_time,w
  2412  01F6  0230               	subwf	_led+16,w
  2413  01F7  1C03               	btfss	3,0
  2414  01F8  128C               	bcf	12,5	;volatile
  2415                           
  2416                           ;sorce.c: 22: if(led[5][2]<time) RA4=0;
  2417  01F9  0877               	movf	_time,w
  2418  01FA  0231               	subwf	_led+17,w
  2419  01FB  1C03               	btfss	3,0
  2420  01FC  120C               	bcf	12,4	;volatile
  2421                           
  2422                           ;sorce.c: 23: if(led[6][0]<time) RC2=0;
  2423  01FD  0877               	movf	_time,w
  2424  01FE  0232               	subwf	_led+18,w
  2425  01FF  1C03               	btfss	3,0
  2426  0200  110E               	bcf	14,2	;volatile
  2427                           
  2428                           ;sorce.c: 24: if(led[6][1]<time) RA7=0;
  2429  0201  0877               	movf	_time,w
  2430  0202  0233               	subwf	_led+19,w
  2431  0203  1C03               	btfss	3,0
  2432  0204  138C               	bcf	12,7	;volatile
  2433                           
  2434                           ;sorce.c: 25: if(led[6][2]<time) RA6=0;
  2435  0205  0877               	movf	_time,w
  2436  0206  0234               	subwf	_led+20,w
  2437  0207  1C03               	btfss	3,0
  2438  0208  130C               	bcf	12,6	;volatile
  2439                           
  2440                           ;sorce.c: 26: if(led[7][0]<time) RC1=0;
  2441  0209  0877               	movf	_time,w
  2442  020A  0235               	subwf	_led+21,w
  2443  020B  1C03               	btfss	3,0
  2444  020C  108E               	bcf	14,1	;volatile
  2445                           
  2446                           ;sorce.c: 27: if(led[7][1]<time) RC3=0;
  2447  020D  0877               	movf	_time,w
  2448  020E  0236               	subwf	_led+22,w
  2449  020F  1C03               	btfss	3,0
  2450  0210  118E               	bcf	14,3	;volatile
  2451                           
  2452                           ;sorce.c: 28: if(led[7][2]<time) RC0=0;
  2453  0211  0877               	movf	_time,w
  2454  0212  0237               	subwf	_led+23,w
  2455  0213  1803               	skipnc
  2456  0214  0008               	return
  2457  0215  100E               	bcf	14,0	;volatile
  2458  0216  0008               	return
  2459  0217                     __end_of_no1:	
  2460                           
  2461                           	psect	text14
  2462  0217                     __ptext14:	
  2463 ;; *************** function _no0 *****************
  2464 ;; Defined at:
  2465 ;;		line 3 in file "sorce.c"
  2466 ;; Parameters:    Size  Location     Type
  2467 ;;		None
  2468 ;; Auto vars:     Size  Location     Type
  2469 ;;		None
  2470 ;; Return value:  Size  Location     Type
  2471 ;;		None               void
  2472 ;; Registers used:
  2473 ;;		wreg
  2474 ;; Tracked objects:
  2475 ;;		On entry : 0/0
  2476 ;;		On exit  : 0/0
  2477 ;;		Unchanged: 0/0
  2478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2479 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2480 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2481 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2482 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2483 ;;Total ram usage:        2 bytes
  2484 ;; Hardware stack levels used:    1
  2485 ;; This function calls:
  2486 ;;		Nothing
  2487 ;; This function is called by:
  2488 ;;		_changeLED
  2489 ;; This function uses a non-reentrant model
  2490 ;;
  2491                           
  2492                           
  2493                           ;psect for function _no0
  2494  0217                     _no0:	
  2495                           
  2496                           ;sorce.c: 4: if(led[0][0]<time)RA2=0;
  2497                           
  2498                           ;incstack = 0
  2499                           ; Regs used in _no0: [wreg]
  2500  0217  0877               	movf	_time,w
  2501  0218  0020               	movlb	0	; select bank0
  2502  0219  0220               	subwf	_led,w
  2503  021A  1C03               	btfss	3,0
  2504  021B  110C               	bcf	12,2	;volatile
  2505                           
  2506                           ;sorce.c: 5: if(led[0][1]<time) RA0=0;
  2507  021C  0877               	movf	_time,w
  2508  021D  0221               	subwf	_led+1,w
  2509  021E  1C03               	btfss	3,0
  2510  021F  100C               	bcf	12,0	;volatile
  2511                           
  2512                           ;sorce.c: 6: if(led[0][2]<time) RA3=0;
  2513  0220  0877               	movf	_time,w
  2514  0221  0222               	subwf	_led+2,w
  2515  0222  1C03               	btfss	3,0
  2516  0223  118C               	bcf	12,3	;volatile
  2517                           
  2518                           ;sorce.c: 7: if(led[1][0]<time) RA1=0;
  2519  0224  0877               	movf	_time,w
  2520  0225  0223               	subwf	_led+3,w
  2521  0226  1C03               	btfss	3,0
  2522  0227  108C               	bcf	12,1	;volatile
  2523                           
  2524                           ;sorce.c: 8: if(led[1][1]<time) RA5=0;
  2525  0228  0877               	movf	_time,w
  2526  0229  0224               	subwf	_led+4,w
  2527  022A  1C03               	btfss	3,0
  2528  022B  128C               	bcf	12,5	;volatile
  2529                           
  2530                           ;sorce.c: 9: if(led[1][2]<time) RA4=0;
  2531  022C  0877               	movf	_time,w
  2532  022D  0225               	subwf	_led+5,w
  2533  022E  1C03               	btfss	3,0
  2534  022F  120C               	bcf	12,4	;volatile
  2535                           
  2536                           ;sorce.c: 10: if(led[2][0]<time) RC2=0;
  2537  0230  0877               	movf	_time,w
  2538  0231  0226               	subwf	_led+6,w
  2539  0232  1C03               	btfss	3,0
  2540  0233  110E               	bcf	14,2	;volatile
  2541                           
  2542                           ;sorce.c: 11: if(led[2][1]<time) RA7=0;
  2543  0234  0877               	movf	_time,w
  2544  0235  0227               	subwf	_led+7,w
  2545  0236  1C03               	btfss	3,0
  2546  0237  138C               	bcf	12,7	;volatile
  2547                           
  2548                           ;sorce.c: 12: if(led[2][2]<time) RA6=0;
  2549  0238  0877               	movf	_time,w
  2550  0239  0228               	subwf	_led+8,w
  2551  023A  1C03               	btfss	3,0
  2552  023B  130C               	bcf	12,6	;volatile
  2553                           
  2554                           ;sorce.c: 13: if(led[3][0]<time) RC1=0;
  2555  023C  0877               	movf	_time,w
  2556  023D  0229               	subwf	_led+9,w
  2557  023E  1C03               	btfss	3,0
  2558  023F  108E               	bcf	14,1	;volatile
  2559                           
  2560                           ;sorce.c: 14: if(led[3][1]<time) RC3=0;
  2561  0240  0877               	movf	_time,w
  2562  0241  022A               	subwf	_led+10,w
  2563  0242  1C03               	btfss	3,0
  2564  0243  118E               	bcf	14,3	;volatile
  2565                           
  2566                           ;sorce.c: 15: if(led[3][2]<time) RC0=0;
  2567  0244  0877               	movf	_time,w
  2568  0245  022B               	subwf	_led+11,w
  2569  0246  1803               	skipnc
  2570  0247  0008               	return
  2571  0248  100E               	bcf	14,0	;volatile
  2572  0249  0008               	return
  2573  024A                     __end_of_no0:	
  2574  007E                     btemp	set	126	;btemp
  2575  007E                     pic14e$flags	set	126
  2576  007E                     wtemp	set	126
  2577  007E                     wtemp0	set	126
  2578  0080                     wtemp1	set	128
  2579  0082                     wtemp2	set	130
  2580  0084                     wtemp3	set	132
  2581  0086                     wtemp4	set	134
  2582  0088                     wtemp5	set	136
  2583  007F                     wtemp6	set	127
  2584  007E                     ttemp	set	126
  2585  007E                     ttemp0	set	126
  2586  0081                     ttemp1	set	129
  2587  0084                     ttemp2	set	132
  2588  0087                     ttemp3	set	135
  2589  007F                     ttemp4	set	127
  2590  007E                     ltemp	set	126
  2591  007E                     ltemp0	set	126
  2592  0082                     ltemp1	set	130
  2593  0086                     ltemp2	set	134
  2594  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         97
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80     16      64
    BANK1            80      0      48
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    countup@i	PTR unsigned char  size(1) Largest target is 1
		 -> main@i(BANK0[1]), 

    countup@j	PTR unsigned char  size(1) Largest target is 1
		 -> main@j(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->___bmul
    _main->_countup
    _main->_waitstart
    _setdata->___bmul

Critical Paths under _InterTimer in COMMON

    _InterTimer->_changeLED
    _changeLED->_no0
    _changeLED->_no1
    _changeLED->_no2
    _changeLED->_no3

Critical Paths under _main in BANK0

    _main->_setdata
    _setdata->___bmul

Critical Paths under _InterTimer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterTimer in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterTimer in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterTimer in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterTimer in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _InterTimer in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _InterTimer in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _InterTimer in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _InterTimer in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _InterTimer in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _InterTimer in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _InterTimer in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _InterTimer in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                48    48      0    1518
                                             10 BANK0      6     6      0
                             ___bmul
                            _countup
                              _getch
                            _setdata
                             _setpin
                          _waitstart
 ---------------------------------------------------------------------------------
 (1) _waitstart                                            1     1      0      24
                                              6 COMMON     1     1      0
                              _getch
 ---------------------------------------------------------------------------------
 (2) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setpin                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setdata                                              7     7      0     536
                                              3 BANK0      7     7      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     276
                                              6 COMMON     1     0      1
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _countup                                              4     2      2     200
                                              6 COMMON     1     1      0
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterTimer                                           2     2      0      15
                                              4 COMMON     2     2      0
                          _changeLED
                              _putch
 ---------------------------------------------------------------------------------
 (4) _putch                                                1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _changeLED                                            2     2      0       0
                                              2 COMMON     2     2      0
                                _no0
                                _no1
                                _no2
                                _no3
                            _noxinit
 ---------------------------------------------------------------------------------
 (5) _noxinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _no3                                                  2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _no2                                                  2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _no1                                                  2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _no0                                                  2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___bmul
   _countup
   _getch
   _setdata
     ___bmul
   _setpin
   _waitstart
     _getch

 _InterTimer (ROOT)
   _changeLED
     _no0
     _no1
     _no2
     _no3
     _noxinit
   _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      40       5       80.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      30       7       60.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      78      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      78      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Sun Aug 24 03:52:24 2014

                      pc 0002           ___bmul@product 0051              __CFG_CP$OFF 0000  
            __CFG_LVP$ON 0000                      l341 02E2                      l270 008A  
                    l271 008C                      l263 007E                      l265 0080  
                    l274 00A1                      l266 0082                      l267 0084  
                    l268 0086                      l277 00AF                      l269 0088  
                    _GIE 005F                      _RA0 0060                      _RA1 0061  
                    _RB0 0068                      _RA2 0062                      _RB1 0069  
                    _RA3 0063                      _RC0 0070                      _RB2 006A  
                    _RA4 0064                      _RC1 0071                      _RB3 006B  
                    _RA5 0065                      _RD0 0078                      _RC2 0072  
                    _RB4 006C                      _RA6 0066                      _RD1 0079  
                    _RC3 0073                      _RB5 006D                      _RA7 0067  
                    _RE0 0080                      _RC4 0074                      _RB6 006E  
                    _RE1 0081                      _RB7 006F                      _RE2 0082  
                    _RD6 007E             __CFG_CPD$OFF 0000                      _no0 0217  
                    _no1 01E4                      _no2 01B1                      _no3 017E  
                    _led 0020             __CFG_BORV$LO 0000                      wreg 0009  
           __CFG_IESO$ON 0000                     S1855 02BA                     ?_no0 0070  
                   ?_no1 0070                     ?_no2 0070                     ?_no3 0070  
                   l1613 02B1                     l1373 028D                     l1365 027A  
                   l1633 0268                     l1609 02AB                     l1627 0258  
                   l1803 0122                     l1661 0179                     l1639 0275  
                   l1655 014F                     l1807 012A                     l1771 00B2  
                   l1763 0093                     l1765 008D                     l1785 00C0  
                   l1779 00BB                     l1797 0106                     l1799 0119  
                   _RCIF 008D                     _TMR0 0015                     _TRMT 0CF1  
                   _WPUB 020D             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   _main 0033                     _time 0077                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf0 0000  
                   indf1 0001                     fsr1l 0006                     _stoc 00A0  
                   btemp 007E            __CFG_BOREN$ON 0000                     ltemp 007E  
                   start 001D                     ttemp 007E                     wtemp 007E  
      ___bmul@multiplier 0052                    ??_no0 0072                    ??_no1 0072  
                  ??_no2 0072                    ??_no3 0072            __CFG_PLLEN$ON 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    i1l335 02EA  
                  i1l258 0018                    _RCREG 0199                    _RCSTA 019D  
                  _SPBRG 019B                    _PORTA 000C                    _PORTB 000D  
                  _PORTC 000E                    _PORTD 000F                    _PORTE 0010  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
                  _TRISD 008F                    _TRISE 0090                    _TXREG 019A  
                  _TXSTA 019E            __CFG_PWRTE$ON 0000          __end_of_countup 0278  
                  _getch 02E2                    _putch 02E9                    main@i 005F  
                  main@j 005E          __end_of_setdata 017E                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
        __end_of_noxinit 02E2                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F           __CFG_MCLRE$OFF 0000          __initialization 001F  
           __end_of_main 0144                   ??_main 005A               _InterTimer 0004  
                 ?_getch 0070                   _ANSELA 018C                   ?_putch 0070  
                 _ANSELB 018D                   _ANSELD 018F                   _ANSELE 0190  
                 i1l1051 02D0                   _OSCCON 0099                   _TMR0IE 005D  
                 _TMR0IF 005A                   _TRISC6 0476                   _TRISC7 0477  
                 _nWPUEN 04AF                   ___bmul 02A8           __CFG_STVREN$ON 0000  
                 _setpin 0291                ??_countup 0076                ??_setdata 0053  
              ??_noxinit 0070            main@stoclocal 005D  __end_of__initialization 002F  
    ___bmul@multiplicand 0076           __pcstackCOMMON 0070       __size_of_changeLED 0010  
          __end_of_getch 02E9            __end_of_putch 02F0              ?_InterTimer 0070  
                ??_getch 0076                  ??_putch 0070               __pbssBANK0 0020  
             __pbssBANK1 00A0          __CFG_VCAPEN$OFF 0000               __pmaintext 0033  
                ?___bmul 0076               __pintentry 0004                  _BAUDCON 019F  
                ?_setpin 0070       __size_of_waitstart 0019        __end_of_changeLED 02DA  
    __size_of_InterTimer 0019          __size_of___bmul 0012                  __ptext0 0000  
                __ptext1 0278                  __ptext2 02E2                  __ptext3 0291  
                __ptext4 0144                  __ptext5 02A8                  __ptext6 024A  
                __ptext8 02E9                  __ptext9 02CA          __size_of_setpin 0017  
                _countup 024A             __size_of_no0 0033             __size_of_no1 0033  
           __size_of_no2 0033             __size_of_no3 0033                  _setdata 0144  
                _noxinit 02DA                  clrloop0 02F1     end_of_initialization 002F  
      __end_of_waitstart 0291         __CFG_FOSC$INTOSC 0000              waitstart@ch 0076  
         __end_of___bmul 02BA             ??_InterTimer 0074           __end_of_setpin 02A8  
    start_initialization 001F              __end_of_no0 024A              __end_of_no1 0217  
            __end_of_no2 01E4              __end_of_no3 01B1       __end_of_InterTimer 001D  
               ??___bmul 0050                 ??_setpin 0076              __pbssCOMMON 0077  
              ___latbits 0003            __pcstackBANK0 0050                _changeLED 02CA  
              __pswtext1 02BA                 ?_countup 0050                 ?_setdata 0070  
               ?_noxinit 0070           __size_of_getch 0007           __size_of_putch 0007  
             ?_changeLED 0070                clear_ram0 02F0                _waitstart 0278  
             ?_waitstart 0070         __size_of_countup 002E                 __ptext10 02DA  
               __ptext11 017E                 __ptext12 01B1                 __ptext13 01E4  
               __ptext14 0217         __size_of_setdata 003A         __size_of_noxinit 0008  
          __size_of_main 0111              ??_changeLED 0072                putch@Data 0070  
               countup@i 0052                 countup@j 0050              pic14e$flags 007E  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000                 setdata@i 0058  
               setdata@j 0059              ??_waitstart 0076               _OPTION_REG 0095  
