

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 25 17:28:35 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
  2323  01D2  023F               	subwf	_led+31,w
  2324  01D3  1C03               	btfss	3,0
  2325  01D4  138C               	bcf	12,7	;volatile
  2326                           
  2327                           ;sorce.c: 38: if(led[10][2]<time) RA6=0;
  2328  01D5  0877               	movf	_time,w
  2329  01D6  0240               	subwf	_led+32,w
  2330  01D7  1C03               	btfss	3,0
  2331  01D8  130C               	bcf	12,6	;volatile
  2332                           
  2333                           ;sorce.c: 39: if(led[11][0]<time) RC1=0;
  2334  01D9  0877               	movf	_time,w
  2335  01DA  0241               	subwf	_led+33,w
  2336  01DB  1C03               	btfss	3,0
  2337  01DC  108E               	bcf	14,1	;volatile
  2338                           
  2339                           ;sorce.c: 40: if(led[11][1]<time) RC3=0;
  2340  01DD  0877               	movf	_time,w
  2341  01DE  0242               	subwf	_led+34,w
  2342  01DF  1C03               	btfss	3,0
  2343  01E0  118E               	bcf	14,3	;volatile
  2344                           
  2345                           ;sorce.c: 41: if(led[11][2]<time) RC0=0;
  2346  01E1  0877               	movf	_time,w
  2347  01E2  0243               	subwf	_led+35,w
  2348  01E3  1803               	skipnc
  2349  01E4  0008               	return
  2350  01E5  100E               	bcf	14,0	;volatile
  2351  01E6  0008               	return
  2352  01E7                     __end_of_no2:	
  2353                           
  2354                           	psect	text13
  2355  01E7                     __ptext13:	
  2356 ;; *************** function _no1 *****************
  2357 ;; Defined at:
  2358 ;;		line 16 in file "sorce.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;		None
  2361 ;; Auto vars:     Size  Location     Type
  2362 ;;		None
  2363 ;; Return value:  Size  Location     Type
  2364 ;;		None               void
  2365 ;; Registers used:
  2366 ;;		wreg
  2367 ;; Tracked objects:
  2368 ;;		On entry : 0/0
  2369 ;;		On exit  : 0/0
  2370 ;;		Unchanged: 0/0
  2371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2372 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2373 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2374 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2375 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2376 ;;Total ram usage:        2 bytes
  2377 ;; Hardware stack levels used:    1
  2378 ;; This function calls:
  2379 ;;		Nothing
  2380 ;; This function is called by:
  2381 ;;		_changeLED
  2382 ;; This function uses a non-reentrant model
  2383 ;;
  2384                           
  2385                           
  2386                           ;psect for function _no1
  2387  01E7                     _no1:	
  2388                           
  2389                           ;sorce.c: 17: if(led[4][0]<time) RA2=0;
  2390                           
  2391                           ;incstack = 0
  2392                           ; Regs used in _no1: [wreg]
  2393  01E7  0877               	movf	_time,w
  2394  01E8  0020               	movlb	0	; select bank0
  2395  01E9  022C               	subwf	_led+12,w
  2396  01EA  1C03               	btfss	3,0
  2397  01EB  110C               	bcf	12,2	;volatile
  2398                           
  2399                           ;sorce.c: 18: if(led[4][1]<time) RA0=0;
  2400  01EC  0877               	movf	_time,w
  2401  01ED  022D               	subwf	_led+13,w
  2402  01EE  1C03               	btfss	3,0
  2403  01EF  100C               	bcf	12,0	;volatile
  2404                           
  2405                           ;sorce.c: 19: if(led[4][2]<time) RA3=0;
  2406  01F0  0877               	movf	_time,w
  2407  01F1  022E               	subwf	_led+14,w
  2408  01F2  1C03               	btfss	3,0
  2409  01F3  118C               	bcf	12,3	;volatile
  2410                           
  2411                           ;sorce.c: 20: if(led[5][0]<time) RA1=0;
  2412  01F4  0877               	movf	_time,w
  2413  01F5  022F               	subwf	_led+15,w
  2414  01F6  1C03               	btfss	3,0
  2415  01F7  108C               	bcf	12,1	;volatile
  2416                           
  2417                           ;sorce.c: 21: if(led[5][1]<time) RA5=0;
  2418  01F8  0877               	movf	_time,w
  2419  01F9  0230               	subwf	_led+16,w
  2420  01FA  1C03               	btfss	3,0
  2421  01FB  128C               	bcf	12,5	;volatile
  2422                           
  2423                           ;sorce.c: 22: if(led[5][2]<time) RA4=0;
  2424  01FC  0877               	movf	_time,w
  2425  01FD  0231               	subwf	_led+17,w
  2426  01FE  1C03               	btfss	3,0
  2427  01FF  120C               	bcf	12,4	;volatile
  2428                           
  2429                           ;sorce.c: 23: if(led[6][0]<time) RC2=0;
  2430  0200  0877               	movf	_time,w
  2431  0201  0232               	subwf	_led+18,w
  2432  0202  1C03               	btfss	3,0
  2433  0203  110E               	bcf	14,2	;volatile
  2434                           
  2435                           ;sorce.c: 24: if(led[6][1]<time) RA7=0;
  2436  0204  0877               	movf	_time,w
  2437  0205  0233               	subwf	_led+19,w
  2438  0206  1C03               	btfss	3,0
  2439  0207  138C               	bcf	12,7	;volatile
  2440                           
  2441                           ;sorce.c: 25: if(led[6][2]<time) RA6=0;
  2442  0208  0877               	movf	_time,w
  2443  0209  0234               	subwf	_led+20,w
  2444  020A  1C03               	btfss	3,0
  2445  020B  130C               	bcf	12,6	;volatile
  2446                           
  2447                           ;sorce.c: 26: if(led[7][0]<time) RC1=0;
  2448  020C  0877               	movf	_time,w
  2449  020D  0235               	subwf	_led+21,w
  2450  020E  1C03               	btfss	3,0
  2451  020F  108E               	bcf	14,1	;volatile
  2452                           
  2453                           ;sorce.c: 27: if(led[7][1]<time) RC3=0;
  2454  0210  0877               	movf	_time,w
  2455  0211  0236               	subwf	_led+22,w
  2456  0212  1C03               	btfss	3,0
  2457  0213  118E               	bcf	14,3	;volatile
  2458                           
  2459                           ;sorce.c: 28: if(led[7][2]<time) RC0=0;
  2460  0214  0877               	movf	_time,w
  2461  0215  0237               	subwf	_led+23,w
  2462  0216  1803               	skipnc
  2463  0217  0008               	return
  2464  0218  100E               	bcf	14,0	;volatile
  2465  0219  0008               	return
  2466  021A                     __end_of_no1:	
  2467                           
  2468                           	psect	text14
  2469  021A                     __ptext14:	
  2470 ;; *************** function _no0 *****************
  2471 ;; Defined at:
  2472 ;;		line 3 in file "sorce.c"
  2473 ;; Parameters:    Size  Location     Type
  2474 ;;		None
  2475 ;; Auto vars:     Size  Location     Type
  2476 ;;		None
  2477 ;; Return value:  Size  Location     Type
  2478 ;;		None               void
  2479 ;; Registers used:
  2480 ;;		wreg
  2481 ;; Tracked objects:
  2482 ;;		On entry : 0/0
  2483 ;;		On exit  : 0/0
  2484 ;;		Unchanged: 0/0
  2485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2486 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2487 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2488 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2489 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2490 ;;Total ram usage:        2 bytes
  2491 ;; Hardware stack levels used:    1
  2492 ;; This function calls:
  2493 ;;		Nothing
  2494 ;; This function is called by:
  2495 ;;		_changeLED
  2496 ;; This function uses a non-reentrant model
  2497 ;;
  2498                           
  2499                           
  2500                           ;psect for function _no0
  2501  021A                     _no0:	
  2502                           
  2503                           ;sorce.c: 4: if(led[0][0]<time)RA2=0;
  2504                           
  2505                           ;incstack = 0
  2506                           ; Regs used in _no0: [wreg]
  2507  021A  0877               	movf	_time,w
  2508  021B  0020               	movlb	0	; select bank0
  2509  021C  0220               	subwf	_led,w
  2510  021D  1C03               	btfss	3,0
  2511  021E  110C               	bcf	12,2	;volatile
  2512                           
  2513                           ;sorce.c: 5: if(led[0][1]<time) RA0=0;
  2514  021F  0877               	movf	_time,w
  2515  0220  0221               	subwf	_led+1,w
  2516  0221  1C03               	btfss	3,0
  2517  0222  100C               	bcf	12,0	;volatile
  2518                           
  2519                           ;sorce.c: 6: if(led[0][2]<time) RA3=0;
  2520  0223  0877               	movf	_time,w
  2521  0224  0222               	subwf	_led+2,w
  2522  0225  1C03               	btfss	3,0
  2523  0226  118C               	bcf	12,3	;volatile
  2524                           
  2525                           ;sorce.c: 7: if(led[1][0]<time) RA1=0;
  2526  0227  0877               	movf	_time,w
  2527  0228  0223               	subwf	_led+3,w
  2528  0229  1C03               	btfss	3,0
  2529  022A  108C               	bcf	12,1	;volatile
  2530                           
  2531                           ;sorce.c: 8: if(led[1][1]<time) RA5=0;
  2532  022B  0877               	movf	_time,w
  2533  022C  0224               	subwf	_led+4,w
  2534  022D  1C03               	btfss	3,0
  2535  022E  128C               	bcf	12,5	;volatile
  2536                           
  2537                           ;sorce.c: 9: if(led[1][2]<time) RA4=0;
  2538  022F  0877               	movf	_time,w
  2539  0230  0225               	subwf	_led+5,w
  2540  0231  1C03               	btfss	3,0
  2541  0232  120C               	bcf	12,4	;volatile
  2542                           
  2543                           ;sorce.c: 10: if(led[2][0]<time) RC2=0;
  2544  0233  0877               	movf	_time,w
  2545  0234  0226               	subwf	_led+6,w
  2546  0235  1C03               	btfss	3,0
  2547  0236  110E               	bcf	14,2	;volatile
  2548                           
  2549                           ;sorce.c: 11: if(led[2][1]<time) RA7=0;
  2550  0237  0877               	movf	_time,w
  2551  0238  0227               	subwf	_led+7,w
  2552  0239  1C03               	btfss	3,0
  2553  023A  138C               	bcf	12,7	;volatile
  2554                           
  2555                           ;sorce.c: 12: if(led[2][2]<time) RA6=0;
  2556  023B  0877               	movf	_time,w
  2557  023C  0228               	subwf	_led+8,w
  2558  023D  1C03               	btfss	3,0
  2559  023E  130C               	bcf	12,6	;volatile
  2560                           
  2561                           ;sorce.c: 13: if(led[3][0]<time) RC1=0;
  2562  023F  0877               	movf	_time,w
  2563  0240  0229               	subwf	_led+9,w
  2564  0241  1C03               	btfss	3,0
  2565  0242  108E               	bcf	14,1	;volatile
  2566                           
  2567                           ;sorce.c: 14: if(led[3][1]<time) RC3=0;
  2568  0243  0877               	movf	_time,w
  2569  0244  022A               	subwf	_led+10,w
  2570  0245  1C03               	btfss	3,0
  2571  0246  118E               	bcf	14,3	;volatile
  2572                           
  2573                           ;sorce.c: 15: if(led[3][2]<time) RC0=0;
  2574  0247  0877               	movf	_time,w
  2575  0248  022B               	subwf	_led+11,w
  2576  0249  1803               	skipnc
  2577  024A  0008               	return
  2578  024B  100E               	bcf	14,0	;volatile
  2579  024C  0008               	return
  2580  024D                     __end_of_no0:	
  2581  007E                     btemp	set	126	;btemp
  2582  007E                     pic14e$flags	set	126
  2583  007E                     wtemp	set	126
  2584  007E                     wtemp0	set	126
  2585  0080                     wtemp1	set	128
  2586  0082                     wtemp2	set	130
  2587  0084                     wtemp3	set	132
  2588  0086                     wtemp4	set	134
  2589  0088                     wtemp5	set	136
  2590  007F                     wtemp6	set	127
  2591  007E                     ttemp	set	126
  2592  007E                     ttemp0	set	126
  2593  0081                     ttemp1	set	129
  2594  0084                     ttemp2	set	132
  2595  0087                     ttemp3	set	135
  2596  007F                     ttemp4	set	127
  2597  007E                     ltemp	set	126
  2598  007E                     ltemp0	set	126
  2599  0082                     ltemp1	set	130
  2600  0086                     ltemp2	set	134
  2601  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         97
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80     16      64
    BANK1            80      0      48
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    countup@i	PTR unsigned char  size(1) Largest target is 1
		 -> main@i(BANK0[1]), 

    countup@j	PTR unsigned char  size(1) Largest target is 1
		 -> main@j(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->___bmul
    _main->_countup
    _main->_waitstart
    _setdata->___bmul

Critical Paths under _InterTimer in COMMON

    _InterTimer->_changeLED
    _changeLED->_no0
    _changeLED->_no1
    _changeLED->_no2
    _changeLED->_no3

Critical Paths under _main in BANK0

    _main->_setdata
    _setdata->___bmul

Critical Paths under _InterTimer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterTimer in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterTimer in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterTimer in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterTimer in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _InterTimer in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _InterTimer in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _InterTimer in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _InterTimer in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _InterTimer in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _InterTimer in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _InterTimer in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _InterTimer in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                48    48      0    1490
                                             10 BANK0      6     6      0
                             ___bmul
                            _countup
                              _getch
                            _setdata
                             _setpin
                          _waitstart
 ---------------------------------------------------------------------------------
 (1) _waitstart                                            1     1      0      24
                                              6 COMMON     1     1      0
                              _getch
 ---------------------------------------------------------------------------------
 (2) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setpin                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setdata                                              7     7      0     536
                                              3 BANK0      7     7      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     276
                                              6 COMMON     1     0      1
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _countup                                              4     2      2     200
                                              6 COMMON     1     1      0
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterTimer                                           2     2      0      15
                                              4 COMMON     2     2      0
                          _changeLED
                              _putch
 ---------------------------------------------------------------------------------
 (4) _putch                                                1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _changeLED                                            2     2      0       0
                                              2 COMMON     2     2      0
                                _no0
                                _no1
                                _no2
                                _no3
                            _noxinit
 ---------------------------------------------------------------------------------
 (5) _noxinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _no3                                                  2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _no2                                                  2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _no1                                                  2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _no0                                                  2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___bmul
   _countup
   _getch
   _setdata
     ___bmul
   _setpin
   _waitstart
     _getch

 _InterTimer (ROOT)
   _changeLED
     _no0
     _no1
     _no2
     _no3
     _noxinit
   _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      40       5       80.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      30       7       60.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      78      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      78      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Mon Aug 25 17:28:35 2014

                      pc 0002           ___bmul@product 0051              __CFG_CP$OFF 0000  
            __CFG_LVP$ON 0000                      l343 02E6                      l271 0084  
                    l272 0086                      l264 0079                      l273 0088  
                    l274 008A                      l275 008C                      l276 008E  
                    l277 0090                      l269 0082                      l278 00A0  
                    _GIE 005F                      _RA0 0060                      _RA1 0061  
                    _RB0 0068                      _RA2 0062                      _RB1 0069  
                    _RA3 0063                      _RC0 0070                      _RB2 006A  
                    _RA4 0064                      _RC1 0071                      _RB3 006B  
                    _RA5 0065                      _RD0 0078                      _RC2 0072  
                    _RB4 006C                      _RA6 0066                      _RD1 0079  
                    _RC3 0073                      _RB5 006D                      _RA7 0067  
                    _RE0 0080                      _RB6 006E                      _RE1 0081  
                    _RB7 006F                      _RE2 0082                      _RD4 007C  
                    _RD5 007D                      _RD6 007E             __CFG_CPD$OFF 0000  
                    _no0 021A                      _no1 01E7                      _no2 01B4  
                    _no3 0181                      _led 0020             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_IESO$ON 0000                     S1857 02BE  
                   ?_no0 0070                     ?_no1 0070                     ?_no2 0070  
                   ?_no3 0070                     l1611 02AF                     l1615 02B5  
                   l1375 0290                     l1367 027D                     l1641 0278  
                   l1801 011C                     l1635 026B                     l1629 025B  
                   l1805 0125                     l1663 017C                     l1657 0152  
                   l1809 012D                     l1781 00BE                     l1773 00B5  
                   l1767 0093                     l1787 00C3                     l1799 0109  
                   _RCIF 008D                     _TMR0 0015                     _TRMT 0CF1  
                   _WPUB 020D             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   _main 0033                     _time 0077                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf0 0000  
                   indf1 0001                     fsr1l 0006                     _stoc 00A0  
                   btemp 007E            __CFG_BOREN$ON 0000                     ltemp 007E  
                   start 001D                     ttemp 007E                     wtemp 007E  
      ___bmul@multiplier 0052                    ??_no0 0072                    ??_no1 0072  
                  ??_no2 0072                    ??_no3 0072            __CFG_PLLEN$ON 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    i1l260 0018  
                  i1l337 02EE                    _RCREG 0199                    _RCSTA 019D  
                  _SPBRG 019B                    _PORTA 000C                    _PORTB 000D  
                  _PORTC 000E                    _PORTD 000F                    _PORTE 0010  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
                  _TRISD 008F                    _TRISE 0090                    _TXREG 019A  
                  _TXSTA 019E            __CFG_PWRTE$ON 0000          __end_of_countup 027B  
                  _getch 02E6                    _putch 02ED                    main@i 005F  
                  main@j 005E          __end_of_setdata 0181                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
        __end_of_noxinit 02E6                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F           __CFG_MCLRE$OFF 0000          __initialization 001F  
           __end_of_main 0147                   ??_main 005A               _InterTimer 0004  
                 ?_getch 0070                   _ANSELA 018C                   ?_putch 0070  
                 _ANSELB 018D                   _ANSELD 018F                   _ANSELE 0190  
                 i1l1053 02D4                   _OSCCON 0099                   _TMR0IE 005D  
                 _TMR0IF 005A                   _TRISC6 0476                   _TRISC7 0477  
                 _nWPUEN 04AF                   ___bmul 02AC           __CFG_STVREN$ON 0000  
                 _setpin 0294                ??_countup 0076                ??_setdata 0053  
              ??_noxinit 0070            main@stoclocal 005D  __end_of__initialization 002F  
    ___bmul@multiplicand 0076           __pcstackCOMMON 0070       __size_of_changeLED 0010  
          __end_of_getch 02ED            __end_of_putch 02F4              ?_InterTimer 0070  
                ??_getch 0076                  ??_putch 0070               __pbssBANK0 0020  
             __pbssBANK1 00A0          __CFG_VCAPEN$OFF 0000               __pmaintext 0033  
                ?___bmul 0076               __pintentry 0004                  _BAUDCON 019F  
                ?_setpin 0070       __size_of_waitstart 0019        __end_of_changeLED 02DE  
    __size_of_InterTimer 0019          __size_of___bmul 0012                  __ptext0 0000  
                __ptext1 027B                  __ptext2 02E6                  __ptext3 0294  
                __ptext4 0147                  __ptext5 02AC                  __ptext6 024D  
                __ptext8 02ED                  __ptext9 02CE          __size_of_setpin 0018  
                _countup 024D             __size_of_no0 0033             __size_of_no1 0033  
           __size_of_no2 0033             __size_of_no3 0033                  _setdata 0147  
                _noxinit 02DE                  clrloop0 02F5     end_of_initialization 002F  
      __end_of_waitstart 0294         __CFG_FOSC$INTOSC 0000              waitstart@ch 0076  
         __end_of___bmul 02BE             ??_InterTimer 0074           __end_of_setpin 02AC  
    start_initialization 001F              __end_of_no0 024D              __end_of_no1 021A  
            __end_of_no2 01E7              __end_of_no3 01B4       __end_of_InterTimer 001D  
               ??___bmul 0050                 ??_setpin 0076              __pbssCOMMON 0077  
              ___latbits 0003            __pcstackBANK0 0050                _changeLED 02CE  
              __pswtext1 02BE                 ?_countup 0050                 ?_setdata 0070  
               ?_noxinit 0070           __size_of_getch 0007           __size_of_putch 0007  
             ?_changeLED 0070                clear_ram0 02F4                _waitstart 027B  
             ?_waitstart 0070         __size_of_countup 002E                 __ptext10 02DE  
               __ptext11 0181                 __ptext12 01B4                 __ptext13 01E7  
               __ptext14 021A         __size_of_setdata 003A         __size_of_noxinit 0008  
          __size_of_main 0114              ??_changeLED 0072                putch@Data 0070  
               countup@i 0052                 countup@j 0050              pic14e$flags 007E  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000                 setdata@i 0058  
               setdata@j 0059              ??_waitstart 0076               _OPTION_REG 0095  
