

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 30 01:49:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
  2247  02CE  0870               	movf	?i1___wmul,w
  2248  02CF  3E03               	addlw	3
  2249  02D0  00F8               	movwf	??_change+2
  2250  02D1  3000               	movlw	0
  2251  02D2  3D71               	addwfc	?i1___wmul+1,w
  2252  02D3  00F9               	movwf	??_change+3
  2253  02D4  3096               	movlw	150
  2254  02D5  00FA               	movwf	??_change+4
  2255  02D6  3023               	movlw	35
  2256  02D7  00FB               	movwf	??_change+5
  2257  02D8  0878               	movf	??_change+2,w
  2258  02D9  077A               	addwf	??_change+4,w
  2259  02DA  0086               	movwf	6
  2260  02DB  0879               	movf	??_change+3,w
  2261  02DC  3D7B               	addwfc	??_change+5,w
  2262  02DD  0087               	movwf	7
  2263  02DE  0801               	movf	1,w
  2264  02DF  0020               	movlb	0	; select bank0
  2265  02E0  008F               	movwf	15	;volatile
  2266                           
  2267                           ;ver0.0_20140727.c: 32: PORTE=putdata[ledcount][4];
  2268  02E1  087D               	movf	_ledcount,w
  2269  02E2  00F6               	movwf	??_change
  2270  02E3  01F7               	clrf	??_change+1
  2271  02E4  0876               	movf	??_change,w
  2272  02E5  00F0               	movwf	i1___wmul@multiplier
  2273  02E6  0877               	movf	??_change+1,w
  2274  02E7  00F1               	movwf	i1___wmul@multiplier+1
  2275  02E8  3005               	movlw	5
  2276  02E9  00F2               	movwf	i1___wmul@multiplicand
  2277  02EA  3000               	movlw	0
  2278  02EB  00F3               	movwf	i1___wmul@multiplicand+1
  2279  02EC  3183  23C9  3182   	fcall	i1___wmul
  2280  02EF  0870               	movf	?i1___wmul,w
  2281  02F0  3E04               	addlw	4
  2282  02F1  00F8               	movwf	??_change+2
  2283  02F2  3000               	movlw	0
  2284  02F3  3D71               	addwfc	?i1___wmul+1,w
  2285  02F4  00F9               	movwf	??_change+3
  2286  02F5  3096               	movlw	150
  2287  02F6  00FA               	movwf	??_change+4
  2288  02F7  3023               	movlw	35
  2289  02F8  00FB               	movwf	??_change+5
  2290  02F9  0878               	movf	??_change+2,w
  2291  02FA  077A               	addwf	??_change+4,w
  2292  02FB  0086               	movwf	6
  2293  02FC  0879               	movf	??_change+3,w
  2294  02FD  3D7B               	addwfc	??_change+5,w
  2295  02FE  0087               	movwf	7
  2296  02FF  0801               	movf	1,w
  2297  0300  0020               	movlb	0	; select bank0
  2298  0301  0090               	movwf	16	;volatile
  2299                           
  2300                           ;ver0.0_20140727.c: 34: if(ledcount==16)
  2301  0302  087D               	movf	_ledcount,w
  2302  0303  3A10               	xorlw	16
  2303  0304  1D03               	skipz
  2304  0305  0008               	return
  2305                           
  2306                           ;ver0.0_20140727.c: 35: ledcount=0;
  2307  0306  01FD               	clrf	_ledcount
  2308  0307  0008               	return
  2309  0308                     __end_of_change:	
  2310                           
  2311                           	psect	text8
  2312  03C9                     __ptext8:	
  2313 ;; *************** function i1___wmul *****************
  2314 ;; Defined at:
  2315 ;;		line 15 in file "/Applications/microchip/xc8/v1.32/sources/common/Umul16.c"
  2316 ;; Parameters:    Size  Location     Type
  2317 ;;  multiplier      2    0[COMMON] unsigned int 
  2318 ;;  multiplicand    2    2[COMMON] unsigned int 
  2319 ;; Auto vars:     Size  Location     Type
  2320 ;;  __wmul          2    4[COMMON] unsigned int 
  2321 ;; Return value:  Size  Location     Type
  2322 ;;                  2    0[COMMON] unsigned int 
  2323 ;; Registers used:
  2324 ;;		wreg, status,2, status,0
  2325 ;; Tracked objects:
  2326 ;;		On entry : 0/0
  2327 ;;		On exit  : 0/0
  2328 ;;		Unchanged: 0/0
  2329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2330 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2331 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2332 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2333 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2334 ;;Total ram usage:        6 bytes
  2335 ;; Hardware stack levels used:    1
  2336 ;; This function calls:
  2337 ;;		Nothing
  2338 ;; This function is called by:
  2339 ;;		_change
  2340 ;; This function uses a non-reentrant model
  2341 ;;
  2342                           
  2343                           
  2344                           ;psect for function i1___wmul
  2345  03C9                     i1___wmul:	
  2346                           
  2347                           ;incstack = 0
  2348                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  2349  03C9  01F4               	clrf	i1___wmul@product
  2350  03CA  01F5               	clrf	i1___wmul@product+1
  2351  03CB                     i1l936:	
  2352  03CB  1C70               	btfss	i1___wmul@multiplier,0
  2353  03CC  2BD1               	goto	i1l259
  2354  03CD  0872               	movf	i1___wmul@multiplicand,w
  2355  03CE  07F4               	addwf	i1___wmul@product,f
  2356  03CF  0873               	movf	i1___wmul@multiplicand+1,w
  2357  03D0  3DF5               	addwfc	i1___wmul@product+1,f
  2358  03D1                     i1l259:	
  2359  03D1  3001               	movlw	1
  2360  03D2                     u55_25:	
  2361  03D2  35F2               	lslf	i1___wmul@multiplicand,f
  2362  03D3  0DF3               	rlf	i1___wmul@multiplicand+1,f
  2363  03D4  0B89               	decfsz	9,f
  2364  03D5  2BD2               	goto	u55_25
  2365  03D6  3001               	movlw	1
  2366  03D7                     u56_25:	
  2367  03D7  36F1               	lsrf	i1___wmul@multiplier+1,f
  2368  03D8  0CF0               	rrf	i1___wmul@multiplier,f
  2369  03D9  0B89               	decfsz	9,f
  2370  03DA  2BD7               	goto	u56_25
  2371  03DB  0871               	movf	i1___wmul@multiplier+1,w
  2372  03DC  0470               	iorwf	i1___wmul@multiplier,w
  2373  03DD  1D03               	skipz
  2374  03DE  2BCB               	goto	i1l936
  2375  03DF  0875               	movf	i1___wmul@product+1,w
  2376  03E0  01F1               	clrf	?i1___wmul+1
  2377  03E1  07F1               	addwf	?i1___wmul+1,f
  2378  03E2  0874               	movf	i1___wmul@product,w
  2379  03E3  01F0               	clrf	?i1___wmul
  2380  03E4  07F0               	addwf	?i1___wmul,f
  2381  03E5  0008               	return
  2382  03E6                     __end_ofi1___wmul:	
  2383  007E                     btemp	set	126	;btemp
  2384  007E                     pic14e$flags	set	126
  2385  007E                     wtemp	set	126
  2386  007E                     wtemp0	set	126
  2387  0080                     wtemp1	set	128
  2388  0082                     wtemp2	set	130
  2389  0084                     wtemp3	set	132
  2390  0086                     wtemp4	set	134
  2391  0088                     wtemp5	set	136
  2392  007F                     wtemp6	set	127
  2393  007E                     ttemp	set	126
  2394  007E                     ttemp0	set	126
  2395  0081                     ttemp1	set	129
  2396  0084                     ttemp2	set	132
  2397  0087                     ttemp3	set	135
  2398  007F                     ttemp4	set	127
  2399  007E                     ltemp	set	126
  2400  007E                     ltemp0	set	126
  2401  0082                     ltemp1	set	130
  2402  0086                     ltemp2	set	134
  2403  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         169
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     70      72
    BANK1            80     70      70
    BANK2            80      0      48
    BANK3            80      0      48
    BANK4            80      0      70
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           38      0       0
    BANK12            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _InterTimer in COMMON

    _InterTimer->_change
    _change->i1___wmul

Critical Paths under _main in BANK0

    _main->_x2
    _x2->___awdiv

Critical Paths under _InterTimer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterTimer in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterTimer in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterTimer in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterTimer in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _InterTimer in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _InterTimer in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _InterTimer in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _InterTimer in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _InterTimer in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _InterTimer in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _InterTimer in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _InterTimer in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               157   157      0    2835
                                             15 BANK0     55    55      0
                                              0 BANK1     70    70      0
                         _E2promRead
                             ___wmul
                             _setpin
                                 _x2
 ---------------------------------------------------------------------------------
 (1) _x2                                                   6     6      0     544
                                              9 BANK0      6     6      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     406
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _setpin                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    1316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _E2promRead                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterTimer                                           1     1      0     352
                                             12 COMMON     1     1      0
                             _change
 ---------------------------------------------------------------------------------
 (4) _change                                               6     6      0     352
                                              6 COMMON     6     6      0
                           i1___wmul
 ---------------------------------------------------------------------------------
 (5) i1___wmul                                             6     2      4     352
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _E2promRead
   ___wmul
   _setpin
   _x2
     ___awdiv

 _InterTimer (ROOT)
   _change
     i1___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     46      48       5       90.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     46      46       7       87.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      30       9       60.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      30      11       60.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0      46      13       87.5%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     142      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              26      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     142      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Sat Aug 30 01:49:51 2014

            ?_E2promRead 0070              __CFG_CP$OFF 0000                       _RD 0CA8  
           ___awdiv@sign 0026                       _x2 035C      ___wmul@multiplicand 0022  
       i1___wmul@product 0074              __CFG_LVP$ON 0000                      ?_x2 0070  
                    l140 025D                      l150 025E                      l142 011F  
                    l147 01D9                      l148 0222                      l259 03B4  
                    l904 031E                      l930 0355                      l922 0344  
                    l914 0326                      l916 0332                      l926 034D  
                    l898 0313                      _GIE 005F                      l996 0363  
                    u505 033D             __CFG_CPD$OFF 0000                      u515 0345  
                    u625 03B5                      u635 03BA                      u475 0329  
                    u805 0180                      u670 005D                      u495 0333  
                    u835 022A                      u755 00EE                      u765 0101  
                    x2@i 002C                      _led 01A0             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_IESO$ON 0000                     ??_x2 0029  
            main@getdata 00A0                     l1010 03AE                     l1002 037A  
                   l1004 0387                     l1110 00EB                     l1104 00E6  
                   l1126 0125                     l1118 0117                     l1070 00B3  
                   l1064 0080                     l1090 00CC                     l1096 00DC  
                   _LATD 010F                     _RCIF 008D                     _TMR0 0015  
                   _TRMT 0CF1                     _WPUB 020D             __CFG_WRT$OFF 0000  
          __CFG_FCMEN$ON 0000                     _main 004E              main@onetime 005F  
                   _time 0067                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     indf0 0000                     indf1 0001  
                   fsr1l 0006                     _stoc 0120                     btemp 007E  
          __CFG_BOREN$ON 0000                     ltemp 007E                     start 001A  
                   ttemp 007E                     wtemp 007E            __CFG_PLLEN$ON 0000  
                  ?_main 0070          __end_of___awdiv 035C                    _EEADR 0191  
          __CFG_WDTE$OFF 0000          ___awdiv@divisor 0020                    i1l122 0015  
                  i1l123 0016                    i1l259 03D1                    i1l936 03CB  
        ___awdiv@counter 0025                    _RCREG 0199                    _RCSTA 019D  
                  _SPBRG 019B                    _PORTA 000C                    _PORTB 000D  
                  _PORTC 000E                    _PORTD 000F                    _PORTE 0010  
                  u55_25 03D2                    u56_25 03D7                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E                    _TRISD 008F  
                  _TRISE 0090                    _TXREG 019A                    _TXSTA 019E  
          __CFG_PWRTE$ON 0000                    x2@ret 002D                    x2@num 002E  
                  main@i 0065                    main@j 0064                    main@n 0062  
    __size_of_E2promRead 000F         __end_ofi1___wmul 03E6                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
    i1___wmul@multiplier 0070                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F           __CFG_MCLRE$OFF 0000  
        __initialization 001C             __end_of_main 025F                   ??_main 002F  
             _InterTimer 0004                   _EEDATA 0193         ___awdiv@dividend 0022  
                 _ANSELA 018C                   _ANSELB 018D                   _ANSELD 018F  
                 _ANSELE 0190                   _LCDCON 0791                   _LCDSE2 079A  
                 _OSCCON 0099                   _TMR0IE 005D                   _TMR0IF 005A  
                 _TRISC6 0476                   _TRISC7 0477                   _nWPUEN 04AF  
                 ___wmul 03AB                ??___awdiv 0024           __CFG_STVREN$ON 0000  
                 _change 025F            main@resetFlug 0060         ___awdiv@quotient 0027  
                 _setpin 0389            E2promRead@adr 0022  __end_of__initialization 004A  
         __pcstackCOMMON 0070             ??_E2promRead 0020               __end_of_x2 0389  
            ?_InterTimer 0070                ?i1___wmul 0070           main@getKeeping 003E  
             __pbssBANK0 0066               __pbssBANK2 0120               __pbssBANK3 01A0  
             __pbssBANK4 0220       __end_of_E2promRead 03F5          __CFG_VCAPEN$OFF 0000  
             __pmaintext 004E                  ?___wmul 0020                  ?_change 0070  
             __pintentry 0004                  _CCP1CON 0293                  _CCP2CON 029A  
                _BAUDCON 019F                  ?_setpin 0070               ??i1___wmul 0074  
                _CPSCON0 001E                  _CPSCON1 001F           main@individual 0061  
    __size_of_InterTimer 0016                  ___awdiv 0308          __size_of___wmul 001E  
        __size_of_change 00A9                  __ptext0 0000                  __ptext1 035C  
                __ptext2 0308                  __ptext3 0389                  __ptext4 03AB  
                __ptext5 03E6                  __ptext7 025F                  __ptext8 03C9  
        __size_of_setpin 0022                  _putdata 2396                  clrloop0 03F6  
   end_of_initialization 004A    i1___wmul@multiplicand 0072         __CFG_FOSC$INTOSC 0000  
             main@getNum 005E           __end_of___wmul 03C9           __end_of_change 0308  
           ??_InterTimer 007C           __end_of_setpin 03AB      start_initialization 001C  
      __size_ofi1___wmul 001D       __end_of_InterTimer 001A                 ??___wmul 0024  
               ??_change 0076                 ??_setpin 0020              __pbssBIGRAM 2396  
            __pbssCOMMON 007D                ___latbits 0003            __pcstackBANK0 0020  
          __pcstackBANK1 00A0       main@gettingSuccess 0063                 ?___awdiv 0020  
            __size_of_x2 002D           ___wmul@product 0024                clear_ram0 03F5  
              main@F3516 0220        ___wmul@multiplier 0020                 i1___wmul 03C9  
       __size_of___awdiv 0054                 _ledcount 007D            __size_of_main 0211  
             _E2promRead 03E6             _reservingNow 0066              pic14e$flags 007E  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000               _OPTION_REG 0095  
