

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Sep 28 16:18:23 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
  2272 ;;		On entry : 0/0
  2273 ;;		On exit  : 0/0
  2274 ;;		Unchanged: 0/0
  2275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2276 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2277 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2278 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2279 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2280 ;;Total ram usage:        6 bytes
  2281 ;; Hardware stack levels used:    1
  2282 ;; Hardware stack levels required when called:    1
  2283 ;; This function calls:
  2284 ;;		i1___wmul
  2285 ;; This function is called by:
  2286 ;;		_InterTimer
  2287 ;; This function uses a non-reentrant model
  2288 ;;
  2289                           
  2290                           
  2291                           ;psect for function _change
  2292  0292                     _change:	
  2293                           
  2294                           ;ver0.0_20140727.c: 29: ledcount++;
  2295                           
  2296                           ;incstack = 0
  2297                           ; Regs used in _change: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2298  0292  3001               	movlw	1
  2299  0293  00F6               	movwf	??_change
  2300  0294  0876               	movf	??_change,w
  2301  0295  07FD               	addwf	_ledcount,f
  2302                           
  2303                           ;ver0.0_20140727.c: 31: PORTA=putdata[ledcount][0];
  2304  0296  087D               	movf	_ledcount,w
  2305  0297  00F6               	movwf	??_change
  2306  0298  01F7               	clrf	??_change+1
  2307  0299  0876               	movf	??_change,w
  2308  029A  00F0               	movwf	i1___wmul@multiplier
  2309  029B  0877               	movf	??_change+1,w
  2310  029C  00F1               	movwf	i1___wmul@multiplier+1
  2311  029D  3005               	movlw	5
  2312  029E  00F2               	movwf	i1___wmul@multiplicand
  2313  029F  3000               	movlw	0
  2314  02A0  00F3               	movwf	i1___wmul@multiplicand+1
  2315  02A1  3183  23DA  3182   	fcall	i1___wmul
  2316  02A4  3096               	movlw	150
  2317  02A5  00F8               	movwf	??_change+2
  2318  02A6  3023               	movlw	35
  2319  02A7  00F9               	movwf	??_change+3
  2320  02A8  0870               	movf	?i1___wmul,w
  2321  02A9  0778               	addwf	??_change+2,w
  2322  02AA  0086               	movwf	6
  2323  02AB  0871               	movf	?i1___wmul+1,w
  2324  02AC  3D79               	addwfc	??_change+3,w
  2325  02AD  0087               	movwf	7
  2326  02AE  0801               	movf	1,w
  2327  02AF  0020               	movlb	0	; select bank0
  2328  02B0  008C               	movwf	12	;volatile
  2329                           
  2330                           ;ver0.0_20140727.c: 32: PORTB=putdata[ledcount][1];
  2331  02B1  087D               	movf	_ledcount,w
  2332  02B2  00F6               	movwf	??_change
  2333  02B3  01F7               	clrf	??_change+1
  2334  02B4  0876               	movf	??_change,w
  2335  02B5  00F0               	movwf	i1___wmul@multiplier
  2336  02B6  0877               	movf	??_change+1,w
  2337  02B7  00F1               	movwf	i1___wmul@multiplier+1
  2338  02B8  3005               	movlw	5
  2339  02B9  00F2               	movwf	i1___wmul@multiplicand
  2340  02BA  3000               	movlw	0
  2341  02BB  00F3               	movwf	i1___wmul@multiplicand+1
  2342  02BC  3183  23DA  3182   	fcall	i1___wmul
  2343  02BF  0870               	movf	?i1___wmul,w
  2344  02C0  3E01               	addlw	1
  2345  02C1  00F8               	movwf	??_change+2
  2346  02C2  3000               	movlw	0
  2347  02C3  3D71               	addwfc	?i1___wmul+1,w
  2348  02C4  00F9               	movwf	??_change+3
  2349  02C5  3096               	movlw	150
  2350  02C6  00FA               	movwf	??_change+4
  2351  02C7  3023               	movlw	35
  2352  02C8  00FB               	movwf	??_change+5
  2353  02C9  0878               	movf	??_change+2,w
  2354  02CA  077A               	addwf	??_change+4,w
  2355  02CB  0086               	movwf	6
  2356  02CC  0879               	movf	??_change+3,w
  2357  02CD  3D7B               	addwfc	??_change+5,w
  2358  02CE  0087               	movwf	7
  2359  02CF  0801               	movf	1,w
  2360  02D0  0020               	movlb	0	; select bank0
  2361  02D1  008D               	movwf	13	;volatile
  2362                           
  2363                           ;ver0.0_20140727.c: 33: PORTC=putdata[ledcount][2];
  2364  02D2  087D               	movf	_ledcount,w
  2365  02D3  00F6               	movwf	??_change
  2366  02D4  01F7               	clrf	??_change+1
  2367  02D5  0876               	movf	??_change,w
  2368  02D6  00F0               	movwf	i1___wmul@multiplier
  2369  02D7  0877               	movf	??_change+1,w
  2370  02D8  00F1               	movwf	i1___wmul@multiplier+1
  2371  02D9  3005               	movlw	5
  2372  02DA  00F2               	movwf	i1___wmul@multiplicand
  2373  02DB  3000               	movlw	0
  2374  02DC  00F3               	movwf	i1___wmul@multiplicand+1
  2375  02DD  3183  23DA  3182   	fcall	i1___wmul
  2376  02E0  0870               	movf	?i1___wmul,w
  2377  02E1  3E02               	addlw	2
  2378  02E2  00F8               	movwf	??_change+2
  2379  02E3  3000               	movlw	0
  2380  02E4  3D71               	addwfc	?i1___wmul+1,w
  2381  02E5  00F9               	movwf	??_change+3
  2382  02E6  3096               	movlw	150
  2383  02E7  00FA               	movwf	??_change+4
  2384  02E8  3023               	movlw	35
  2385  02E9  00FB               	movwf	??_change+5
  2386  02EA  0878               	movf	??_change+2,w
  2387  02EB  077A               	addwf	??_change+4,w
  2388  02EC  0086               	movwf	6
  2389  02ED  0879               	movf	??_change+3,w
  2390  02EE  3D7B               	addwfc	??_change+5,w
  2391  02EF  0087               	movwf	7
  2392  02F0  0801               	movf	1,w
  2393  02F1  0020               	movlb	0	; select bank0
  2394  02F2  008E               	movwf	14	;volatile
  2395                           
  2396                           ;ver0.0_20140727.c: 34: PORTD=putdata[ledcount][3];
  2397  02F3  087D               	movf	_ledcount,w
  2398  02F4  00F6               	movwf	??_change
  2399  02F5  01F7               	clrf	??_change+1
  2400  02F6  0876               	movf	??_change,w
  2401  02F7  00F0               	movwf	i1___wmul@multiplier
  2402  02F8  0877               	movf	??_change+1,w
  2403  02F9  00F1               	movwf	i1___wmul@multiplier+1
  2404  02FA  3005               	movlw	5
  2405  02FB  00F2               	movwf	i1___wmul@multiplicand
  2406  02FC  3000               	movlw	0
  2407  02FD  00F3               	movwf	i1___wmul@multiplicand+1
  2408  02FE  3183  23DA  3182   	fcall	i1___wmul
  2409  0301  0870               	movf	?i1___wmul,w
  2410  0302  3E03               	addlw	3
  2411  0303  00F8               	movwf	??_change+2
  2412  0304  3000               	movlw	0
  2413  0305  3D71               	addwfc	?i1___wmul+1,w
  2414  0306  00F9               	movwf	??_change+3
  2415  0307  3096               	movlw	150
  2416  0308  00FA               	movwf	??_change+4
  2417  0309  3023               	movlw	35
  2418  030A  00FB               	movwf	??_change+5
  2419  030B  0878               	movf	??_change+2,w
  2420  030C  077A               	addwf	??_change+4,w
  2421  030D  0086               	movwf	6
  2422  030E  0879               	movf	??_change+3,w
  2423  030F  3D7B               	addwfc	??_change+5,w
  2424  0310  0087               	movwf	7
  2425  0311  0801               	movf	1,w
  2426  0312  0020               	movlb	0	; select bank0
  2427  0313  008F               	movwf	15	;volatile
  2428                           
  2429                           ;ver0.0_20140727.c: 35: PORTE=putdata[ledcount][4];
  2430  0314  087D               	movf	_ledcount,w
  2431  0315  00F6               	movwf	??_change
  2432  0316  01F7               	clrf	??_change+1
  2433  0317  0876               	movf	??_change,w
  2434  0318  00F0               	movwf	i1___wmul@multiplier
  2435  0319  0877               	movf	??_change+1,w
  2436  031A  00F1               	movwf	i1___wmul@multiplier+1
  2437  031B  3005               	movlw	5
  2438  031C  00F2               	movwf	i1___wmul@multiplicand
  2439  031D  3000               	movlw	0
  2440  031E  00F3               	movwf	i1___wmul@multiplicand+1
  2441  031F  3183  23DA  3182   	fcall	i1___wmul
  2442  0322  0870               	movf	?i1___wmul,w
  2443  0323  3E04               	addlw	4
  2444  0324  00F8               	movwf	??_change+2
  2445  0325  3000               	movlw	0
  2446  0326  3D71               	addwfc	?i1___wmul+1,w
  2447  0327  00F9               	movwf	??_change+3
  2448  0328  3096               	movlw	150
  2449  0329  00FA               	movwf	??_change+4
  2450  032A  3023               	movlw	35
  2451  032B  00FB               	movwf	??_change+5
  2452  032C  0878               	movf	??_change+2,w
  2453  032D  077A               	addwf	??_change+4,w
  2454  032E  0086               	movwf	6
  2455  032F  0879               	movf	??_change+3,w
  2456  0330  3D7B               	addwfc	??_change+5,w
  2457  0331  0087               	movwf	7
  2458  0332  0801               	movf	1,w
  2459  0333  0020               	movlb	0	; select bank0
  2460  0334  0090               	movwf	16	;volatile
  2461                           
  2462                           ;ver0.0_20140727.c: 37: if(ledcount==16)
  2463  0335  087D               	movf	_ledcount,w
  2464  0336  3A10               	xorlw	16
  2465  0337  1D03               	skipz
  2466  0338  0008               	return
  2467                           
  2468                           ;ver0.0_20140727.c: 38: ledcount=0;
  2469  0339  01FD               	clrf	_ledcount
  2470  033A  0008               	return
  2471  033B                     __end_of_change:	
  2472                           
  2473                           	psect	text9
  2474  03DA                     __ptext9:	
  2475 ;; *************** function i1___wmul *****************
  2476 ;; Defined at:
  2477 ;;		line 15 in file "/Applications/microchip/xc8/v1.32/sources/common/Umul16.c"
  2478 ;; Parameters:    Size  Location     Type
  2479 ;;  multiplier      2    0[COMMON] unsigned int 
  2480 ;;  multiplicand    2    2[COMMON] unsigned int 
  2481 ;; Auto vars:     Size  Location     Type
  2482 ;;  __wmul          2    4[COMMON] unsigned int 
  2483 ;; Return value:  Size  Location     Type
  2484 ;;                  2    0[COMMON] unsigned int 
  2485 ;; Registers used:
  2486 ;;		wreg, status,2, status,0
  2487 ;; Tracked objects:
  2488 ;;		On entry : 0/0
  2489 ;;		On exit  : 0/0
  2490 ;;		Unchanged: 0/0
  2491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2492 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2493 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2494 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2495 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2496 ;;Total ram usage:        6 bytes
  2497 ;; Hardware stack levels used:    1
  2498 ;; This function calls:
  2499 ;;		Nothing
  2500 ;; This function is called by:
  2501 ;;		_change
  2502 ;; This function uses a non-reentrant model
  2503 ;;
  2504                           
  2505                           
  2506                           ;psect for function i1___wmul
  2507  03DA                     i1___wmul:	
  2508                           
  2509                           ;incstack = 0
  2510                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  2511  03DA  01F4               	clrf	i1___wmul@product
  2512  03DB  01F5               	clrf	i1___wmul@product+1
  2513  03DC                     i1l1279:	
  2514  03DC  1C70               	btfss	i1___wmul@multiplier,0
  2515  03DD  2BE2               	goto	i1l358
  2516  03DE  0872               	movf	i1___wmul@multiplicand,w
  2517  03DF  07F4               	addwf	i1___wmul@product,f
  2518  03E0  0873               	movf	i1___wmul@multiplicand+1,w
  2519  03E1  3DF5               	addwfc	i1___wmul@product+1,f
  2520  03E2                     i1l358:	
  2521  03E2  3001               	movlw	1
  2522  03E3                     u112_25:	
  2523  03E3  35F2               	lslf	i1___wmul@multiplicand,f
  2524  03E4  0DF3               	rlf	i1___wmul@multiplicand+1,f
  2525  03E5  0B89               	decfsz	9,f
  2526  03E6  2BE3               	goto	u112_25
  2527  03E7  3001               	movlw	1
  2528  03E8                     u113_25:	
  2529  03E8  36F1               	lsrf	i1___wmul@multiplier+1,f
  2530  03E9  0CF0               	rrf	i1___wmul@multiplier,f
  2531  03EA  0B89               	decfsz	9,f
  2532  03EB  2BE8               	goto	u113_25
  2533  03EC  0871               	movf	i1___wmul@multiplier+1,w
  2534  03ED  0470               	iorwf	i1___wmul@multiplier,w
  2535  03EE  1D03               	skipz
  2536  03EF  2BDC               	goto	i1l1279
  2537  03F0  0875               	movf	i1___wmul@product+1,w
  2538  03F1  01F1               	clrf	?i1___wmul+1
  2539  03F2  07F1               	addwf	?i1___wmul+1,f
  2540  03F3  0874               	movf	i1___wmul@product,w
  2541  03F4  01F0               	clrf	?i1___wmul
  2542  03F5  07F0               	addwf	?i1___wmul,f
  2543  03F6  0008               	return
  2544  03F7                     __end_ofi1___wmul:	
  2545  007E                     btemp	set	126	;btemp
  2546  007E                     pic14e$flags	set	126
  2547  007E                     wtemp	set	126
  2548  007E                     wtemp0	set	126
  2549  0080                     wtemp1	set	128
  2550  0082                     wtemp2	set	130
  2551  0084                     wtemp3	set	132
  2552  0086                     wtemp4	set	134
  2553  0088                     wtemp5	set	136
  2554  007F                     wtemp6	set	127
  2555  007E                     ttemp	set	126
  2556  007E                     ttemp0	set	126
  2557  0081                     ttemp1	set	129
  2558  0084                     ttemp2	set	132
  2559  0087                     ttemp3	set	135
  2560  007F                     ttemp4	set	127
  2561  007E                     ltemp	set	126
  2562  007E                     ltemp0	set	126
  2563  0082                     ltemp1	set	130
  2564  0086                     ltemp2	set	134
  2565  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         169
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     70      72
    BANK1            80     70      70
    BANK2            80      0      48
    BANK3            80      0      48
    BANK4            80      0      70
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           38      0       0
    BANK12            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _InterTimer in COMMON

    _InterTimer->_change
    _change->i1___wmul

Critical Paths under _main in BANK0

    _main->_x2
    _x2->___awdiv

Critical Paths under _InterTimer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterTimer in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterTimer in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterTimer in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterTimer in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _InterTimer in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _InterTimer in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _InterTimer in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _InterTimer in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _InterTimer in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _InterTimer in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _InterTimer in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _InterTimer in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               157   157      0    3042
                                             15 BANK0     55    55      0
                                              0 BANK1     70    70      0
                         _E2promRead
                             ___wmul
                              _getch
                             _setpin
                                 _x2
 ---------------------------------------------------------------------------------
 (1) _x2                                                   6     6      0     544
                                              9 BANK0      6     6      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     406
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _setpin                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    1316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _E2promRead                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterTimer                                           1     1      0     352
                                             12 COMMON     1     1      0
                             _change
 ---------------------------------------------------------------------------------
 (4) _change                                               6     6      0     352
                                              6 COMMON     6     6      0
                           i1___wmul
 ---------------------------------------------------------------------------------
 (5) i1___wmul                                             6     2      4     352
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _E2promRead
   ___wmul
   _getch
   _setpin
   _x2
     ___awdiv

 _InterTimer (ROOT)
   _change
     i1___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     46      48       5       90.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     46      46       7       87.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      30       9       60.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      30      11       60.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0      46      13       87.5%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     142      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              26      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     142      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Sun Sep 28 16:18:23 2014

            ?_E2promRead 0070              __CFG_CP$OFF 0000                       _RD 0CA8  
           ___awdiv@sign 0026                       _x2 038F      ___wmul@multiplicand 0022  
       i1___wmul@product 0074              __CFG_LVP$ON 0000                      ?_x2 0070  
                    l250 025A                      l244 0157                      l271 042A  
                    l249 0211                      l358 03C5                      _GIE 005F  
                    _RA0 0060                      _RA1 0061                      _RA2 0062  
                    _RA3 0063                      _RC0 0070                      _RA4 0064  
                    _RC1 0071                      _RA5 0065                      _RC2 0072  
                    _RA6 0066                      _RC3 0073                      _RA7 0067  
                    _RD6 007E             __CFG_CPD$OFF 0000                      x2@i 002C  
                    _led 0120             __CFG_BORV$LO 0000                      wreg 0009  
           __CFG_IESO$ON 0000                     ??_x2 0029              main@getdata 00A0  
                   l1241 0346                     l1341 03BA                     l1333 0396  
                   l1247 0351                     l1273 0388                     l1265 0377  
                   l1257 0359                     l1259 0365                     l1339 03AD  
                   l1269 0380                     l1605 007C                     l1359 03BF  
                   l1625 00BE                     l1643 00E3                     l1653 00EF  
                   l1661 00FA                     l1629 00C5                     l1639 00DC  
                   l1673 0112                     l1585 0068                     l1691 0123  
                   l1675 0113                     l1667 0105                     l1659 00F9  
                   l1685 011E                     l1699 014F                     u1205 03C6  
                   u1045 035C                     u1215 03CB                     u2007 0075  
                   u1065 0366                     u1075 0370                     u1085 0378  
                   u1730 005D                     u1905 0126                     u1915 0139  
                   u1955 01B8                     u1985 0262                     _RCIF 008D  
                   _TMR0 0015                     _TRMT 0CF1                     _WPUB 020D  
           __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000                     _main 004E  
            main@onetime 0064                     _time 0067                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf0 0000  
                   indf1 0001                     fsr1l 0006                     _stoc 01A0  
                   btemp 007E            __CFG_BOREN$ON 0000                     ltemp 007E  
                   start 001A                     ttemp 007E                     wtemp 007E  
          __CFG_PLLEN$ON 0000                    ?_main 0070          __end_of___awdiv 038F  
                  _EEADR 0191            __CFG_WDTE$OFF 0000          ___awdiv@divisor 0020  
                  i1l358 03E2                    i1l198 0015                    i1l199 0016  
        ___awdiv@counter 0025                    _RCREG 0199                    _RCSTA 019D  
                  _SPBRG 019B                    _PORTA 000C                    _PORTB 000D  
                  _PORTC 000E                    _PORTD 000F                    _PORTE 0010  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
                  _TRISD 008F                    _TRISE 0090                    _TXREG 019A  
                  _TXSTA 019E            __CFG_PWRTE$ON 0000                    x2@ret 002D  
                  x2@num 002E                    _getch 042A                    main@i 0065  
                  main@j 0063                    main@n 005F      __size_of_E2promRead 000F  
       __end_ofi1___wmul 03F7                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003      i1___wmul@multiplier 0070  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F           __CFG_MCLRE$OFF 0000          __initialization 001C  
           __end_of_main 0292                   ??_main 002F               _InterTimer 0004  
                 ?_getch 0070                   _EEDATA 0193         ___awdiv@dividend 0022  
                 _ANSELA 018C                   _ANSELB 018D                   _ANSELD 018F  
                 _ANSELE 0190                   u112_25 03E3                   i1l1279 03DC  
                 u113_25 03E8                   _OSCCON 0099                   _TMR0IE 005D  
                 _TMR0IF 005A                   _TRISC6 0476                   _TRISC7 0477  
                 _nWPUEN 04AF                   ___wmul 03BC                ??___awdiv 0024  
         __CFG_STVREN$ON 0000                   _change 0292            main@resetFlug 0062  
       ___awdiv@quotient 0027                   _setpin 03F7            E2promRead@adr 0022  
__end_of__initialization 004A           __pcstackCOMMON 0070             ??_E2promRead 0020  
          __end_of_getch 0431               __end_of_x2 03BC              ?_InterTimer 0070  
              ?i1___wmul 0070                  ??_getch 0020           main@getKeeping 003E  
             __pbssBANK0 0066               __pbssBANK2 0120               __pbssBANK3 01A0  
             __pbssBANK4 0220       __end_of_E2promRead 041E          __CFG_VCAPEN$OFF 0000  
             __pmaintext 004E                  ?___wmul 0020                  ?_change 0070  
             __pintentry 0004                  _BAUDCON 019F                  ?_setpin 0070  
             ??i1___wmul 0074           main@individual 005E      __size_of_InterTimer 0016  
                ___awdiv 033B          __size_of___wmul 001E          __size_of_change 00A9  
                __ptext0 0000                  __ptext1 038F                  __ptext2 033B  
                __ptext3 03F7                  __ptext4 042A                  __ptext5 03BC  
                __ptext6 040F                  __ptext8 0292                  __ptext9 03DA  
        __size_of_setpin 0018                  _putdata 2396                  clrloop0 041F  
   end_of_initialization 004A    i1___wmul@multiplicand 0072         __CFG_FOSC$INTOSC 0000  
             main@getNum 0061           __end_of___wmul 03DA           __end_of_change 033B  
           ??_InterTimer 007C           __end_of_setpin 040F      start_initialization 001C  
      __size_ofi1___wmul 001D       __end_of_InterTimer 001A                 ??___wmul 0024  
               ??_change 0076                 ??_setpin 0020              __pbssBIGRAM 2396  
            __pbssCOMMON 007D                ___latbits 0003            __pcstackBANK0 0020  
          __pcstackBANK1 00A0       main@gettingSuccess 0060                 ?___awdiv 0020  
         __size_of_getch 0007              __size_of_x2 002D           ___wmul@product 0024  
              clear_ram0 041E                main@F3525 0220        ___wmul@multiplier 0020  
               i1___wmul 03DA         __size_of___awdiv 0054                 _ledcount 007D  
          __size_of_main 0244               _E2promRead 040F             _reservingNow 0066  
            pic14e$flags 007E                 intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
             _OPTION_REG 0095  
