

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Sep 28 15:22:32 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
  2267 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2268 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2269 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2270 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2271 ;;Total ram usage:        6 bytes
  2272 ;; Hardware stack levels used:    1
  2273 ;; Hardware stack levels required when called:    1
  2274 ;; This function calls:
  2275 ;;		i1___wmul
  2276 ;; This function is called by:
  2277 ;;		_InterTimer
  2278 ;; This function uses a non-reentrant model
  2279 ;;
  2280                           
  2281                           
  2282                           ;psect for function _change
  2283  0296                     _change:	
  2284                           
  2285                           ;ver0.0_20140727.c: 29: ledcount++;
  2286                           
  2287                           ;incstack = 0
  2288                           ; Regs used in _change: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2289  0296  3001               	movlw	1
  2290  0297  00F6               	movwf	??_change
  2291  0298  0876               	movf	??_change,w
  2292  0299  07FD               	addwf	_ledcount,f
  2293                           
  2294                           ;ver0.0_20140727.c: 31: PORTA=putdata[ledcount][0];
  2295  029A  087D               	movf	_ledcount,w
  2296  029B  00F6               	movwf	??_change
  2297  029C  01F7               	clrf	??_change+1
  2298  029D  0876               	movf	??_change,w
  2299  029E  00F0               	movwf	i1___wmul@multiplier
  2300  029F  0877               	movf	??_change+1,w
  2301  02A0  00F1               	movwf	i1___wmul@multiplier+1
  2302  02A1  3005               	movlw	5
  2303  02A2  00F2               	movwf	i1___wmul@multiplicand
  2304  02A3  3000               	movlw	0
  2305  02A4  00F3               	movwf	i1___wmul@multiplicand+1
  2306  02A5  3183  23DE  3182   	fcall	i1___wmul
  2307  02A8  3096               	movlw	150
  2308  02A9  00F8               	movwf	??_change+2
  2309  02AA  3023               	movlw	35
  2310  02AB  00F9               	movwf	??_change+3
  2311  02AC  0870               	movf	?i1___wmul,w
  2312  02AD  0778               	addwf	??_change+2,w
  2313  02AE  0086               	movwf	6
  2314  02AF  0871               	movf	?i1___wmul+1,w
  2315  02B0  3D79               	addwfc	??_change+3,w
  2316  02B1  0087               	movwf	7
  2317  02B2  0801               	movf	1,w
  2318  02B3  0020               	movlb	0	; select bank0
  2319  02B4  008C               	movwf	12	;volatile
  2320                           
  2321                           ;ver0.0_20140727.c: 32: PORTB=putdata[ledcount][1];
  2322  02B5  087D               	movf	_ledcount,w
  2323  02B6  00F6               	movwf	??_change
  2324  02B7  01F7               	clrf	??_change+1
  2325  02B8  0876               	movf	??_change,w
  2326  02B9  00F0               	movwf	i1___wmul@multiplier
  2327  02BA  0877               	movf	??_change+1,w
  2328  02BB  00F1               	movwf	i1___wmul@multiplier+1
  2329  02BC  3005               	movlw	5
  2330  02BD  00F2               	movwf	i1___wmul@multiplicand
  2331  02BE  3000               	movlw	0
  2332  02BF  00F3               	movwf	i1___wmul@multiplicand+1
  2333  02C0  3183  23DE  3182   	fcall	i1___wmul
  2334  02C3  0870               	movf	?i1___wmul,w
  2335  02C4  3E01               	addlw	1
  2336  02C5  00F8               	movwf	??_change+2
  2337  02C6  3000               	movlw	0
  2338  02C7  3D71               	addwfc	?i1___wmul+1,w
  2339  02C8  00F9               	movwf	??_change+3
  2340  02C9  3096               	movlw	150
  2341  02CA  00FA               	movwf	??_change+4
  2342  02CB  3023               	movlw	35
  2343  02CC  00FB               	movwf	??_change+5
  2344  02CD  0878               	movf	??_change+2,w
  2345  02CE  077A               	addwf	??_change+4,w
  2346  02CF  0086               	movwf	6
  2347  02D0  0879               	movf	??_change+3,w
  2348  02D1  3D7B               	addwfc	??_change+5,w
  2349  02D2  0087               	movwf	7
  2350  02D3  0801               	movf	1,w
  2351  02D4  0020               	movlb	0	; select bank0
  2352  02D5  008D               	movwf	13	;volatile
  2353                           
  2354                           ;ver0.0_20140727.c: 33: PORTC=putdata[ledcount][2];
  2355  02D6  087D               	movf	_ledcount,w
  2356  02D7  00F6               	movwf	??_change
  2357  02D8  01F7               	clrf	??_change+1
  2358  02D9  0876               	movf	??_change,w
  2359  02DA  00F0               	movwf	i1___wmul@multiplier
  2360  02DB  0877               	movf	??_change+1,w
  2361  02DC  00F1               	movwf	i1___wmul@multiplier+1
  2362  02DD  3005               	movlw	5
  2363  02DE  00F2               	movwf	i1___wmul@multiplicand
  2364  02DF  3000               	movlw	0
  2365  02E0  00F3               	movwf	i1___wmul@multiplicand+1
  2366  02E1  3183  23DE  3182   	fcall	i1___wmul
  2367  02E4  0870               	movf	?i1___wmul,w
  2368  02E5  3E02               	addlw	2
  2369  02E6  00F8               	movwf	??_change+2
  2370  02E7  3000               	movlw	0
  2371  02E8  3D71               	addwfc	?i1___wmul+1,w
  2372  02E9  00F9               	movwf	??_change+3
  2373  02EA  3096               	movlw	150
  2374  02EB  00FA               	movwf	??_change+4
  2375  02EC  3023               	movlw	35
  2376  02ED  00FB               	movwf	??_change+5
  2377  02EE  0878               	movf	??_change+2,w
  2378  02EF  077A               	addwf	??_change+4,w
  2379  02F0  0086               	movwf	6
  2380  02F1  0879               	movf	??_change+3,w
  2381  02F2  3D7B               	addwfc	??_change+5,w
  2382  02F3  0087               	movwf	7
  2383  02F4  0801               	movf	1,w
  2384  02F5  0020               	movlb	0	; select bank0
  2385  02F6  008E               	movwf	14	;volatile
  2386                           
  2387                           ;ver0.0_20140727.c: 34: PORTD=putdata[ledcount][3];
  2388  02F7  087D               	movf	_ledcount,w
  2389  02F8  00F6               	movwf	??_change
  2390  02F9  01F7               	clrf	??_change+1
  2391  02FA  0876               	movf	??_change,w
  2392  02FB  00F0               	movwf	i1___wmul@multiplier
  2393  02FC  0877               	movf	??_change+1,w
  2394  02FD  00F1               	movwf	i1___wmul@multiplier+1
  2395  02FE  3005               	movlw	5
  2396  02FF  00F2               	movwf	i1___wmul@multiplicand
  2397  0300  3000               	movlw	0
  2398  0301  00F3               	movwf	i1___wmul@multiplicand+1
  2399  0302  3183  23DE  3182   	fcall	i1___wmul
  2400  0305  0870               	movf	?i1___wmul,w
  2401  0306  3E03               	addlw	3
  2402  0307  00F8               	movwf	??_change+2
  2403  0308  3000               	movlw	0
  2404  0309  3D71               	addwfc	?i1___wmul+1,w
  2405  030A  00F9               	movwf	??_change+3
  2406  030B  3096               	movlw	150
  2407  030C  00FA               	movwf	??_change+4
  2408  030D  3023               	movlw	35
  2409  030E  00FB               	movwf	??_change+5
  2410  030F  0878               	movf	??_change+2,w
  2411  0310  077A               	addwf	??_change+4,w
  2412  0311  0086               	movwf	6
  2413  0312  0879               	movf	??_change+3,w
  2414  0313  3D7B               	addwfc	??_change+5,w
  2415  0314  0087               	movwf	7
  2416  0315  0801               	movf	1,w
  2417  0316  0020               	movlb	0	; select bank0
  2418  0317  008F               	movwf	15	;volatile
  2419                           
  2420                           ;ver0.0_20140727.c: 35: PORTE=putdata[ledcount][4];
  2421  0318  087D               	movf	_ledcount,w
  2422  0319  00F6               	movwf	??_change
  2423  031A  01F7               	clrf	??_change+1
  2424  031B  0876               	movf	??_change,w
  2425  031C  00F0               	movwf	i1___wmul@multiplier
  2426  031D  0877               	movf	??_change+1,w
  2427  031E  00F1               	movwf	i1___wmul@multiplier+1
  2428  031F  3005               	movlw	5
  2429  0320  00F2               	movwf	i1___wmul@multiplicand
  2430  0321  3000               	movlw	0
  2431  0322  00F3               	movwf	i1___wmul@multiplicand+1
  2432  0323  3183  23DE  3182   	fcall	i1___wmul
  2433  0326  0870               	movf	?i1___wmul,w
  2434  0327  3E04               	addlw	4
  2435  0328  00F8               	movwf	??_change+2
  2436  0329  3000               	movlw	0
  2437  032A  3D71               	addwfc	?i1___wmul+1,w
  2438  032B  00F9               	movwf	??_change+3
  2439  032C  3096               	movlw	150
  2440  032D  00FA               	movwf	??_change+4
  2441  032E  3023               	movlw	35
  2442  032F  00FB               	movwf	??_change+5
  2443  0330  0878               	movf	??_change+2,w
  2444  0331  077A               	addwf	??_change+4,w
  2445  0332  0086               	movwf	6
  2446  0333  0879               	movf	??_change+3,w
  2447  0334  3D7B               	addwfc	??_change+5,w
  2448  0335  0087               	movwf	7
  2449  0336  0801               	movf	1,w
  2450  0337  0020               	movlb	0	; select bank0
  2451  0338  0090               	movwf	16	;volatile
  2452                           
  2453                           ;ver0.0_20140727.c: 37: if(ledcount==16)
  2454  0339  087D               	movf	_ledcount,w
  2455  033A  3A10               	xorlw	16
  2456  033B  1D03               	skipz
  2457  033C  0008               	return
  2458                           
  2459                           ;ver0.0_20140727.c: 38: ledcount=0;
  2460  033D  01FD               	clrf	_ledcount
  2461  033E  0008               	return
  2462  033F                     __end_of_change:	
  2463                           
  2464                           	psect	text9
  2465  03DE                     __ptext9:	
  2466 ;; *************** function i1___wmul *****************
  2467 ;; Defined at:
  2468 ;;		line 15 in file "/Applications/microchip/xc8/v1.32/sources/common/Umul16.c"
  2469 ;; Parameters:    Size  Location     Type
  2470 ;;  multiplier      2    0[COMMON] unsigned int 
  2471 ;;  multiplicand    2    2[COMMON] unsigned int 
  2472 ;; Auto vars:     Size  Location     Type
  2473 ;;  __wmul          2    4[COMMON] unsigned int 
  2474 ;; Return value:  Size  Location     Type
  2475 ;;                  2    0[COMMON] unsigned int 
  2476 ;; Registers used:
  2477 ;;		wreg, status,2, status,0
  2478 ;; Tracked objects:
  2479 ;;		On entry : 0/0
  2480 ;;		On exit  : 0/0
  2481 ;;		Unchanged: 0/0
  2482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2483 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2484 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2485 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2486 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2487 ;;Total ram usage:        6 bytes
  2488 ;; Hardware stack levels used:    1
  2489 ;; This function calls:
  2490 ;;		Nothing
  2491 ;; This function is called by:
  2492 ;;		_change
  2493 ;; This function uses a non-reentrant model
  2494 ;;
  2495                           
  2496                           
  2497                           ;psect for function i1___wmul
  2498  03DE                     i1___wmul:	
  2499                           
  2500                           ;incstack = 0
  2501                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  2502  03DE  01F4               	clrf	i1___wmul@product
  2503  03DF  01F5               	clrf	i1___wmul@product+1
  2504  03E0                     i1l1274:	
  2505  03E0  1C70               	btfss	i1___wmul@multiplier,0
  2506  03E1  2BE6               	goto	i1l353
  2507  03E2  0872               	movf	i1___wmul@multiplicand,w
  2508  03E3  07F4               	addwf	i1___wmul@product,f
  2509  03E4  0873               	movf	i1___wmul@multiplicand+1,w
  2510  03E5  3DF5               	addwfc	i1___wmul@product+1,f
  2511  03E6                     i1l353:	
  2512  03E6  3001               	movlw	1
  2513  03E7                     u112_25:	
  2514  03E7  35F2               	lslf	i1___wmul@multiplicand,f
  2515  03E8  0DF3               	rlf	i1___wmul@multiplicand+1,f
  2516  03E9  0B89               	decfsz	9,f
  2517  03EA  2BE7               	goto	u112_25
  2518  03EB  3001               	movlw	1
  2519  03EC                     u113_25:	
  2520  03EC  36F1               	lsrf	i1___wmul@multiplier+1,f
  2521  03ED  0CF0               	rrf	i1___wmul@multiplier,f
  2522  03EE  0B89               	decfsz	9,f
  2523  03EF  2BEC               	goto	u113_25
  2524  03F0  0871               	movf	i1___wmul@multiplier+1,w
  2525  03F1  0470               	iorwf	i1___wmul@multiplier,w
  2526  03F2  1D03               	skipz
  2527  03F3  2BE0               	goto	i1l1274
  2528  03F4  0875               	movf	i1___wmul@product+1,w
  2529  03F5  01F1               	clrf	?i1___wmul+1
  2530  03F6  07F1               	addwf	?i1___wmul+1,f
  2531  03F7  0874               	movf	i1___wmul@product,w
  2532  03F8  01F0               	clrf	?i1___wmul
  2533  03F9  07F0               	addwf	?i1___wmul,f
  2534  03FA  0008               	return
  2535  03FB                     __end_ofi1___wmul:	
  2536  007E                     btemp	set	126	;btemp
  2537  007E                     pic14e$flags	set	126
  2538  007E                     wtemp	set	126
  2539  007E                     wtemp0	set	126
  2540  0080                     wtemp1	set	128
  2541  0082                     wtemp2	set	130
  2542  0084                     wtemp3	set	132
  2543  0086                     wtemp4	set	134
  2544  0088                     wtemp5	set	136
  2545  007F                     wtemp6	set	127
  2546  007E                     ttemp	set	126
  2547  007E                     ttemp0	set	126
  2548  0081                     ttemp1	set	129
  2549  0084                     ttemp2	set	132
  2550  0087                     ttemp3	set	135
  2551  007F                     ttemp4	set	127
  2552  007E                     ltemp	set	126
  2553  007E                     ltemp0	set	126
  2554  0082                     ltemp1	set	130
  2555  0086                     ltemp2	set	134
  2556  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         169
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     70      72
    BANK1            80     70      70
    BANK2            80      0      48
    BANK3            80      0      48
    BANK4            80      0      70
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           38      0       0
    BANK12            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _InterTimer in COMMON

    _InterTimer->_change
    _change->i1___wmul

Critical Paths under _main in BANK0

    _main->_x2
    _x2->___awdiv

Critical Paths under _InterTimer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterTimer in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterTimer in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterTimer in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterTimer in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _InterTimer in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _InterTimer in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _InterTimer in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _InterTimer in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _InterTimer in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _InterTimer in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _InterTimer in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _InterTimer in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               157   157      0    3042
                                             15 BANK0     55    55      0
                                              0 BANK1     70    70      0
                         _E2promRead
                             ___wmul
                              _getch
                             _setpin
                                 _x2
 ---------------------------------------------------------------------------------
 (1) _x2                                                   6     6      0     544
                                              9 BANK0      6     6      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     406
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _setpin                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    1316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _E2promRead                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterTimer                                           1     1      0     352
                                             12 COMMON     1     1      0
                             _change
 ---------------------------------------------------------------------------------
 (4) _change                                               6     6      0     352
                                              6 COMMON     6     6      0
                           i1___wmul
 ---------------------------------------------------------------------------------
 (5) i1___wmul                                             6     2      4     352
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _E2promRead
   ___wmul
   _getch
   _setpin
   _x2
     ___awdiv

 _InterTimer (ROOT)
   _change
     i1___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     46      48       5       90.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     46      46       7       87.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      30       9       60.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      30      11       60.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0      46      13       87.5%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     142      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              26      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     142      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Sun Sep 28 15:22:32 2014

            ?_E2promRead 0070              __CFG_CP$OFF 0000                       _RD 0CA8  
           ___awdiv@sign 0026                       _x2 0393      ___wmul@multiplicand 0022  
       i1___wmul@product 0074              __CFG_LVP$ON 0000                      ?_x2 0070  
                    l244 0215                      l245 025E                      l239 015B  
                    l353 03C9                      l266 042E                      _GIE 005F  
                    _RA0 0060                      _RA1 0061                      _RA2 0062  
                    _RA3 0063                      _RC0 0070                      _RA4 0064  
                    _RC1 0071                      _RA5 0065                      _RC2 0072  
                    _RA6 0066                      _RC3 0073                      _RA7 0067  
           __CFG_CPD$OFF 0000                      x2@i 002C                      _led 0120  
           __CFG_BORV$LO 0000                      wreg 0009             __CFG_IESO$ON 0000  
                   ??_x2 0029              main@getdata 00A0                     l1242 0355  
                   l1260 037B                     l1252 035D                     l1236 034A  
                   l1254 0369                     l1334 03B1                     l1264 0384  
                   l1336 03BE                     l1328 039A                     l1600 0080  
                   l1354 03C3                     l1268 038C                     l1620 00C2  
                   l1606 00B3                     l1624 00C9                     l1634 00E0  
                   l1670 0117                     l1662 0109                     l1654 00FD  
                   l1638 00E7                     l1680 0122                     l1648 00F3  
                   l1656 00FE                     l1668 0116                     l1694 0153  
                   l1686 0127                     u1205 03CA                     u1045 0360  
                   u1215 03CF                     u1065 036A                     u1075 0374  
                   u1085 037C                     u1730 005D                     u1905 012A  
                   u1915 013D                     u1955 01BC                     u1985 0266  
                   _RCIF 008D                     _TMR0 0015                     _TRMT 0CF1  
                   _WPUB 020D             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   _main 004E              main@onetime 0064                     _time 0067  
                   fsr0h 0005                     fsr1h 0007                     fsr0l 0004  
                   indf0 0000                     indf1 0001                     fsr1l 0006  
                   _stoc 01A0                     btemp 007E            __CFG_BOREN$ON 0000  
                   ltemp 007E                     start 001A                     ttemp 007E  
                   wtemp 007E            __CFG_PLLEN$ON 0000                    ?_main 0070  
        __end_of___awdiv 0393                    _EEADR 0191            __CFG_WDTE$OFF 0000  
        ___awdiv@divisor 0020                    i1l353 03E6                    i1l196 0015  
                  i1l197 0016          ___awdiv@counter 0025                    _RCREG 0199  
                  _RCSTA 019D                    _SPBRG 019B                    _PORTA 000C  
                  _PORTB 000D                    _PORTC 000E                    _PORTD 000F  
                  _PORTE 0010                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E                    _TRISD 008F                    _TRISE 0090  
                  _TXREG 019A                    _TXSTA 019E            __CFG_PWRTE$ON 0000  
                  x2@ret 002D                    x2@num 002E                    _getch 042E  
                  main@i 0065                    main@j 0063                    main@n 005F  
    __size_of_E2promRead 000F         __end_ofi1___wmul 03FB                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
    i1___wmul@multiplier 0070                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F           __CFG_MCLRE$OFF 0000  
        __initialization 001C             __end_of_main 0296                   ??_main 002F  
             _InterTimer 0004                   ?_getch 0070                   _EEDATA 0193  
       ___awdiv@dividend 0022                   _ANSELA 018C                   _ANSELB 018D  
                 _ANSELD 018F                   _ANSELE 0190                   i1l1274 03E0  
                 u112_25 03E7                   u113_25 03EC                   _OSCCON 0099  
                 _TMR0IE 005D                   _TMR0IF 005A                   _TRISC6 0476  
                 _TRISC7 0477                   _nWPUEN 04AF                   ___wmul 03C0  
              ??___awdiv 0024           __CFG_STVREN$ON 0000                   _change 0296  
          main@resetFlug 0062         ___awdiv@quotient 0027                   _setpin 03FB  
          E2promRead@adr 0022  __end_of__initialization 004A           __pcstackCOMMON 0070  
           ??_E2promRead 0020            __end_of_getch 0435               __end_of_x2 03C0  
            ?_InterTimer 0070                ?i1___wmul 0070                  ??_getch 0020  
         main@getKeeping 003E               __pbssBANK0 0066               __pbssBANK2 0120  
             __pbssBANK3 01A0               __pbssBANK4 0220       __end_of_E2promRead 0422  
        __CFG_VCAPEN$OFF 0000               __pmaintext 004E                  ?___wmul 0020  
                ?_change 0070               __pintentry 0004                  _BAUDCON 019F  
                ?_setpin 0070               ??i1___wmul 0074           main@individual 005E  
    __size_of_InterTimer 0016                  ___awdiv 033F          __size_of___wmul 001E  
        __size_of_change 00A9                  __ptext0 0000                  __ptext1 0393  
                __ptext2 033F                  __ptext3 03FB                  __ptext4 042E  
                __ptext5 03C0                  __ptext6 0413                  __ptext8 0296  
                __ptext9 03DE          __size_of_setpin 0018                  _putdata 2396  
                clrloop0 0423     end_of_initialization 004A    i1___wmul@multiplicand 0072  
       __CFG_FOSC$INTOSC 0000               main@getNum 0061           __end_of___wmul 03DE  
         __end_of_change 033F             ??_InterTimer 007C           __end_of_setpin 0413  
    start_initialization 001C        __size_ofi1___wmul 001D       __end_of_InterTimer 001A  
               ??___wmul 0024                 ??_change 0076                 ??_setpin 0020  
            __pbssBIGRAM 2396              __pbssCOMMON 007D                ___latbits 0003  
          __pcstackBANK0 0020            __pcstackBANK1 00A0       main@gettingSuccess 0060  
               ?___awdiv 0020           __size_of_getch 0007              __size_of_x2 002D  
         ___wmul@product 0024                clear_ram0 0422                main@F3525 0220  
      ___wmul@multiplier 0020                 i1___wmul 03DE         __size_of___awdiv 0054  
               _ledcount 007D            __size_of_main 0248               _E2promRead 0413  
           _reservingNow 0066              pic14e$flags 007E                 intlevel1 0000  
      __CFG_CLKOUTEN$OFF 0000               _OPTION_REG 0095  
