

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 25 17:30:48 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
  2321  01CD  110E               	bcf	14,2	;volatile
  2322                           
  2323                           ;sorce.c: 37: if(led[10][1]<time) RA7=0;
  2324  01CE  0877               	movf	_time,w
  2325  01CF  023F               	subwf	_led+31,w
  2326  01D0  1C03               	btfss	3,0
  2327  01D1  138C               	bcf	12,7	;volatile
  2328                           
  2329                           ;sorce.c: 38: if(led[10][2]<time) RA6=0;
  2330  01D2  0877               	movf	_time,w
  2331  01D3  0240               	subwf	_led+32,w
  2332  01D4  1C03               	btfss	3,0
  2333  01D5  130C               	bcf	12,6	;volatile
  2334                           
  2335                           ;sorce.c: 39: if(led[11][0]<time) RC1=0;
  2336  01D6  0877               	movf	_time,w
  2337  01D7  0241               	subwf	_led+33,w
  2338  01D8  1C03               	btfss	3,0
  2339  01D9  108E               	bcf	14,1	;volatile
  2340                           
  2341                           ;sorce.c: 40: if(led[11][1]<time) RC3=0;
  2342  01DA  0877               	movf	_time,w
  2343  01DB  0242               	subwf	_led+34,w
  2344  01DC  1C03               	btfss	3,0
  2345  01DD  118E               	bcf	14,3	;volatile
  2346                           
  2347                           ;sorce.c: 41: if(led[11][2]<time) RC0=0;
  2348  01DE  0877               	movf	_time,w
  2349  01DF  0243               	subwf	_led+35,w
  2350  01E0  1803               	skipnc
  2351  01E1  0008               	return
  2352  01E2  100E               	bcf	14,0	;volatile
  2353  01E3  0008               	return
  2354  01E4                     __end_of_no2:	
  2355                           
  2356                           	psect	text14
  2357  01E4                     __ptext14:	
  2358 ;; *************** function _no1 *****************
  2359 ;; Defined at:
  2360 ;;		line 16 in file "sorce.c"
  2361 ;; Parameters:    Size  Location     Type
  2362 ;;		None
  2363 ;; Auto vars:     Size  Location     Type
  2364 ;;		None
  2365 ;; Return value:  Size  Location     Type
  2366 ;;		None               void
  2367 ;; Registers used:
  2368 ;;		wreg
  2369 ;; Tracked objects:
  2370 ;;		On entry : 0/0
  2371 ;;		On exit  : 0/0
  2372 ;;		Unchanged: 0/0
  2373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2374 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2375 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2376 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2377 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2378 ;;Total ram usage:        2 bytes
  2379 ;; Hardware stack levels used:    1
  2380 ;; This function calls:
  2381 ;;		Nothing
  2382 ;; This function is called by:
  2383 ;;		_changeLED
  2384 ;; This function uses a non-reentrant model
  2385 ;;
  2386                           
  2387                           
  2388                           ;psect for function _no1
  2389  01E4                     _no1:	
  2390                           
  2391                           ;sorce.c: 17: if(led[4][0]<time) RA2=0;
  2392                           
  2393                           ;incstack = 0
  2394                           ; Regs used in _no1: [wreg]
  2395  01E4  0877               	movf	_time,w
  2396  01E5  0020               	movlb	0	; select bank0
  2397  01E6  022C               	subwf	_led+12,w
  2398  01E7  1C03               	btfss	3,0
  2399  01E8  110C               	bcf	12,2	;volatile
  2400                           
  2401                           ;sorce.c: 18: if(led[4][1]<time) RA0=0;
  2402  01E9  0877               	movf	_time,w
  2403  01EA  022D               	subwf	_led+13,w
  2404  01EB  1C03               	btfss	3,0
  2405  01EC  100C               	bcf	12,0	;volatile
  2406                           
  2407                           ;sorce.c: 19: if(led[4][2]<time) RA3=0;
  2408  01ED  0877               	movf	_time,w
  2409  01EE  022E               	subwf	_led+14,w
  2410  01EF  1C03               	btfss	3,0
  2411  01F0  118C               	bcf	12,3	;volatile
  2412                           
  2413                           ;sorce.c: 20: if(led[5][0]<time) RA1=0;
  2414  01F1  0877               	movf	_time,w
  2415  01F2  022F               	subwf	_led+15,w
  2416  01F3  1C03               	btfss	3,0
  2417  01F4  108C               	bcf	12,1	;volatile
  2418                           
  2419                           ;sorce.c: 21: if(led[5][1]<time) RA5=0;
  2420  01F5  0877               	movf	_time,w
  2421  01F6  0230               	subwf	_led+16,w
  2422  01F7  1C03               	btfss	3,0
  2423  01F8  128C               	bcf	12,5	;volatile
  2424                           
  2425                           ;sorce.c: 22: if(led[5][2]<time) RA4=0;
  2426  01F9  0877               	movf	_time,w
  2427  01FA  0231               	subwf	_led+17,w
  2428  01FB  1C03               	btfss	3,0
  2429  01FC  120C               	bcf	12,4	;volatile
  2430                           
  2431                           ;sorce.c: 23: if(led[6][0]<time) RC2=0;
  2432  01FD  0877               	movf	_time,w
  2433  01FE  0232               	subwf	_led+18,w
  2434  01FF  1C03               	btfss	3,0
  2435  0200  110E               	bcf	14,2	;volatile
  2436                           
  2437                           ;sorce.c: 24: if(led[6][1]<time) RA7=0;
  2438  0201  0877               	movf	_time,w
  2439  0202  0233               	subwf	_led+19,w
  2440  0203  1C03               	btfss	3,0
  2441  0204  138C               	bcf	12,7	;volatile
  2442                           
  2443                           ;sorce.c: 25: if(led[6][2]<time) RA6=0;
  2444  0205  0877               	movf	_time,w
  2445  0206  0234               	subwf	_led+20,w
  2446  0207  1C03               	btfss	3,0
  2447  0208  130C               	bcf	12,6	;volatile
  2448                           
  2449                           ;sorce.c: 26: if(led[7][0]<time) RC1=0;
  2450  0209  0877               	movf	_time,w
  2451  020A  0235               	subwf	_led+21,w
  2452  020B  1C03               	btfss	3,0
  2453  020C  108E               	bcf	14,1	;volatile
  2454                           
  2455                           ;sorce.c: 27: if(led[7][1]<time) RC3=0;
  2456  020D  0877               	movf	_time,w
  2457  020E  0236               	subwf	_led+22,w
  2458  020F  1C03               	btfss	3,0
  2459  0210  118E               	bcf	14,3	;volatile
  2460                           
  2461                           ;sorce.c: 28: if(led[7][2]<time) RC0=0;
  2462  0211  0877               	movf	_time,w
  2463  0212  0237               	subwf	_led+23,w
  2464  0213  1803               	skipnc
  2465  0214  0008               	return
  2466  0215  100E               	bcf	14,0	;volatile
  2467  0216  0008               	return
  2468  0217                     __end_of_no1:	
  2469                           
  2470                           	psect	text15
  2471  0217                     __ptext15:	
  2472 ;; *************** function _no0 *****************
  2473 ;; Defined at:
  2474 ;;		line 3 in file "sorce.c"
  2475 ;; Parameters:    Size  Location     Type
  2476 ;;		None
  2477 ;; Auto vars:     Size  Location     Type
  2478 ;;		None
  2479 ;; Return value:  Size  Location     Type
  2480 ;;		None               void
  2481 ;; Registers used:
  2482 ;;		wreg
  2483 ;; Tracked objects:
  2484 ;;		On entry : 0/0
  2485 ;;		On exit  : 0/0
  2486 ;;		Unchanged: 0/0
  2487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2488 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2489 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2490 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2491 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2492 ;;Total ram usage:        2 bytes
  2493 ;; Hardware stack levels used:    1
  2494 ;; This function calls:
  2495 ;;		Nothing
  2496 ;; This function is called by:
  2497 ;;		_changeLED
  2498 ;; This function uses a non-reentrant model
  2499 ;;
  2500                           
  2501                           
  2502                           ;psect for function _no0
  2503  0217                     _no0:	
  2504                           
  2505                           ;sorce.c: 4: if(led[0][0]<time)RA2=0;
  2506                           
  2507                           ;incstack = 0
  2508                           ; Regs used in _no0: [wreg]
  2509  0217  0877               	movf	_time,w
  2510  0218  0020               	movlb	0	; select bank0
  2511  0219  0220               	subwf	_led,w
  2512  021A  1C03               	btfss	3,0
  2513  021B  110C               	bcf	12,2	;volatile
  2514                           
  2515                           ;sorce.c: 5: if(led[0][1]<time) RA0=0;
  2516  021C  0877               	movf	_time,w
  2517  021D  0221               	subwf	_led+1,w
  2518  021E  1C03               	btfss	3,0
  2519  021F  100C               	bcf	12,0	;volatile
  2520                           
  2521                           ;sorce.c: 6: if(led[0][2]<time) RA3=0;
  2522  0220  0877               	movf	_time,w
  2523  0221  0222               	subwf	_led+2,w
  2524  0222  1C03               	btfss	3,0
  2525  0223  118C               	bcf	12,3	;volatile
  2526                           
  2527                           ;sorce.c: 7: if(led[1][0]<time) RA1=0;
  2528  0224  0877               	movf	_time,w
  2529  0225  0223               	subwf	_led+3,w
  2530  0226  1C03               	btfss	3,0
  2531  0227  108C               	bcf	12,1	;volatile
  2532                           
  2533                           ;sorce.c: 8: if(led[1][1]<time) RA5=0;
  2534  0228  0877               	movf	_time,w
  2535  0229  0224               	subwf	_led+4,w
  2536  022A  1C03               	btfss	3,0
  2537  022B  128C               	bcf	12,5	;volatile
  2538                           
  2539                           ;sorce.c: 9: if(led[1][2]<time) RA4=0;
  2540  022C  0877               	movf	_time,w
  2541  022D  0225               	subwf	_led+5,w
  2542  022E  1C03               	btfss	3,0
  2543  022F  120C               	bcf	12,4	;volatile
  2544                           
  2545                           ;sorce.c: 10: if(led[2][0]<time) RC2=0;
  2546  0230  0877               	movf	_time,w
  2547  0231  0226               	subwf	_led+6,w
  2548  0232  1C03               	btfss	3,0
  2549  0233  110E               	bcf	14,2	;volatile
  2550                           
  2551                           ;sorce.c: 11: if(led[2][1]<time) RA7=0;
  2552  0234  0877               	movf	_time,w
  2553  0235  0227               	subwf	_led+7,w
  2554  0236  1C03               	btfss	3,0
  2555  0237  138C               	bcf	12,7	;volatile
  2556                           
  2557                           ;sorce.c: 12: if(led[2][2]<time) RA6=0;
  2558  0238  0877               	movf	_time,w
  2559  0239  0228               	subwf	_led+8,w
  2560  023A  1C03               	btfss	3,0
  2561  023B  130C               	bcf	12,6	;volatile
  2562                           
  2563                           ;sorce.c: 13: if(led[3][0]<time) RC1=0;
  2564  023C  0877               	movf	_time,w
  2565  023D  0229               	subwf	_led+9,w
  2566  023E  1C03               	btfss	3,0
  2567  023F  108E               	bcf	14,1	;volatile
  2568                           
  2569                           ;sorce.c: 14: if(led[3][1]<time) RC3=0;
  2570  0240  0877               	movf	_time,w
  2571  0241  022A               	subwf	_led+10,w
  2572  0242  1C03               	btfss	3,0
  2573  0243  118E               	bcf	14,3	;volatile
  2574                           
  2575                           ;sorce.c: 15: if(led[3][2]<time) RC0=0;
  2576  0244  0877               	movf	_time,w
  2577  0245  022B               	subwf	_led+11,w
  2578  0246  1803               	skipnc
  2579  0247  0008               	return
  2580  0248  100E               	bcf	14,0	;volatile
  2581  0249  0008               	return
  2582  024A                     __end_of_no0:	
  2583  007E                     btemp	set	126	;btemp
  2584  007E                     pic14e$flags	set	126
  2585  007E                     wtemp	set	126
  2586  007E                     wtemp0	set	126
  2587  0080                     wtemp1	set	128
  2588  0082                     wtemp2	set	130
  2589  0084                     wtemp3	set	132
  2590  0086                     wtemp4	set	134
  2591  0088                     wtemp5	set	136
  2592  007F                     wtemp6	set	127
  2593  007E                     ttemp	set	126
  2594  007E                     ttemp0	set	126
  2595  0081                     ttemp1	set	129
  2596  0084                     ttemp2	set	132
  2597  0087                     ttemp3	set	135
  2598  007F                     ttemp4	set	127
  2599  007E                     ltemp	set	126
  2600  007E                     ltemp0	set	126
  2601  0082                     ltemp1	set	130
  2602  0086                     ltemp2	set	134
  2603  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         97
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80     16      64
    BANK1            80      0      48
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    countup@i	PTR unsigned char  size(1) Largest target is 1
		 -> main@i(BANK0[1]), 

    countup@j	PTR unsigned char  size(1) Largest target is 1
		 -> main@j(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->___bmul
    _main->_countup
    _main->_waitstart
    _setdata->___bmul

Critical Paths under _InterTimer in COMMON

    _InterTimer->_changeLED
    _changeLED->_no0
    _changeLED->_no1
    _changeLED->_no2
    _changeLED->_no3

Critical Paths under _main in BANK0

    _main->_setdata
    _setdata->___bmul

Critical Paths under _InterTimer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterTimer in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterTimer in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterTimer in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterTimer in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _InterTimer in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _InterTimer in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _InterTimer in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _InterTimer in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _InterTimer in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _InterTimer in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _InterTimer in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _InterTimer in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                38    38      0    1484
                                             10 BANK0      6     6      0
                             ___bmul
                            _countup
                              _getch
                            _setdata
                             _setpin
                          _waitdelay
                          _waitstart
 ---------------------------------------------------------------------------------
 (1) _waitstart                                            1     1      0      24
                                              6 COMMON     1     1      0
                              _getch
 ---------------------------------------------------------------------------------
 (2) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitdelay                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _setpin                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setdata                                              7     7      0     536
                                              3 BANK0      7     7      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     276
                                              6 COMMON     1     0      1
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _countup                                              4     2      2     200
                                              6 COMMON     1     1      0
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterTimer                                           2     2      0      15
                                              4 COMMON     2     2      0
                          _changeLED
                              _putch
 ---------------------------------------------------------------------------------
 (4) _putch                                                1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _changeLED                                            2     2      0       0
                                              2 COMMON     2     2      0
                                _no0
                                _no1
                                _no2
                                _no3
                            _noxinit
 ---------------------------------------------------------------------------------
 (5) _noxinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _no3                                                  2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _no2                                                  2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _no1                                                  2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _no0                                                  2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___bmul
   _countup
   _getch
   _setdata
     ___bmul
   _setpin
   _waitdelay
   _waitstart
     _getch

 _InterTimer (ROOT)
   _changeLED
     _no0
     _no1
     _no2
     _no3
     _noxinit
   _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      40       5       80.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      30       7       60.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      78      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      78      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Mon Aug 25 17:30:48 2014

         ___bmul@product 0051              __CFG_CP$OFF 0000              __CFG_LVP$ON 0000  
                    l250 0072                      l323 02DE                      l252 0074  
                    l253 0076                      l254 0078                      l255 007A  
                    l256 007C                      l257 007E                      l258 0080  
                    _GIE 005F                      _RA0 0060                      _RA1 0061  
                    _RB0 0068                      _RA2 0062                      _RB1 0069  
                    _RA3 0063                      _RC0 0070                      _RB2 006A  
                    _RA4 0064                      _RC1 0071                      _RB3 006B  
                    _RA5 0065                      _RC2 0072                      _RB4 006C  
                    _RA6 0066                      _RC3 0073                      _RB5 006D  
                    _RA7 0067                      _RE0 0080                      _RB6 006E  
                    _RE1 0081                      _RB7 006F                      _RE2 0082  
           __CFG_CPD$OFF 0000                      _no0 0217                      _no1 01E4  
                    _no2 01B1                      _no3 017E                      _led 0020  
           __CFG_BORV$LO 0000                      wreg 0009             __CFG_IESO$ON 0000  
                   l1313 028D                     l1305 027A                     ?_no0 0070  
                   l1503 02AC                     ?_no1 0070                     ?_no2 0070  
                   ?_no3 0070                     l1523 0258                     l1507 02B2  
                   l1535 0275                     l1551 014F                     l1529 0268  
                   l1643 0086                     l1651 0089                     l1557 0179  
                   l1671 00C0                     l1639 0082                     l1665 00BB  
                   l1657 00B2                     l1649 0093                     l1683 0106  
                   l1685 0119                     l1693 012A                     l1689 0122  
                   u1227 02D0                     _RCIF 008D                     _TMR0 0015  
                   _TRMT 0CF1                     _WPUB 020D             __CFG_WRT$OFF 0000  
          __CFG_FCMEN$ON 0000                     _main 0033                     _time 0077  
                   fsr0h 0005                     fsr1h 0007                     fsr0l 0004  
                   indf0 0000                     indf1 0001                     fsr1l 0006  
                   _stoc 00A0                     btemp 007E            __CFG_BOREN$ON 0000  
                   ltemp 007E                     start 001D                     ttemp 007E  
                   wtemp 007E        ___bmul@multiplier 0052                    ??_no0 0072  
                  ??_no1 0072                    ??_no2 0072                    ??_no3 0072  
          __CFG_PLLEN$ON 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  i1l242 0018                    i1l317 02E6                    _RCREG 0199  
                  _RCSTA 019D                    _SPBRG 019B                    _PORTA 000C  
                  _PORTB 000D                    _PORTC 000E                    _PORTD 000F  
                  _PORTE 0010                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E                    _TRISD 008F                    _TRISE 0090  
                  _TXREG 019A                    _TXSTA 019E            __CFG_PWRTE$ON 0000  
        __end_of_countup 0278                    _getch 02DE                    _putch 02E5  
                  main@i 005F                    main@j 005E          __end_of_setdata 017E  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080          __end_of_noxinit 02DE                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F           __CFG_MCLRE$OFF 0000  
        __initialization 001F             __end_of_main 0144                   ??_main 005A  
             _InterTimer 0004                   ?_getch 0070                   _ANSELA 018C  
                 ?_putch 0070                   _ANSELB 018D                   _ANSELD 018F  
                 _ANSELE 0190                   i1l1033 02C1                   _OSCCON 0099  
                 _TMR0IE 005D                   _TMR0IF 005A                   _TRISC6 0476  
                 _TRISC7 0477                   _nWPUEN 04AF                   ___bmul 02A9  
         __CFG_STVREN$ON 0000                   _setpin 0291                ??_countup 0076  
              ??_setdata 0053                ??_noxinit 0070            main@stoclocal 005D  
__end_of__initialization 002F      ___bmul@multiplicand 0076           __pcstackCOMMON 0070  
     __size_of_changeLED 0010            __end_of_getch 02E5            __end_of_putch 02EC  
            ?_InterTimer 0070                  ??_getch 0076                  ??_putch 0070  
             __pbssBANK0 0020               __pbssBANK1 00A0          __CFG_VCAPEN$OFF 0000  
             __pmaintext 0033                  ?___bmul 0076               __pintentry 0004  
                _BAUDCON 019F                  ?_setpin 0070       __size_of_waitdelay 000B  
     __size_of_waitstart 0019        __end_of_changeLED 02CB      __size_of_InterTimer 0019  
        __size_of___bmul 0012                  __ptext0 0000                  __ptext1 0278  
                __ptext2 02DE                  __ptext3 02CB                  __ptext4 0291  
                __ptext5 0144                  __ptext6 02A9                  __ptext7 024A  
                __ptext9 02E5          __size_of_setpin 0018                  _countup 024A  
           __size_of_no0 0033             __size_of_no1 0033             __size_of_no2 0033  
           __size_of_no3 0033                  _setdata 0144                  _noxinit 02D6  
                clrloop0 02ED     end_of_initialization 002F        __end_of_waitdelay 02D6  
      __end_of_waitstart 0291         __CFG_FOSC$INTOSC 0000              waitstart@ch 0076  
         __end_of___bmul 02BB             ??_InterTimer 0074           __end_of_setpin 02A9  
    start_initialization 001F              __end_of_no0 024A              __end_of_no1 0217  
            __end_of_no2 01E4              __end_of_no3 01B1       __end_of_InterTimer 001D  
               ??___bmul 0050                 ??_setpin 0076              __pbssCOMMON 0077  
              ___latbits 0003            __pcstackBANK0 0050                _changeLED 02BB  
               ?_countup 0050                 ?_setdata 0070                 ?_noxinit 0070  
         __size_of_getch 0007           __size_of_putch 0007               ?_changeLED 0070  
              clear_ram0 02EC                _waitdelay 02CB                _waitstart 0278  
             ?_waitdelay 0070               ?_waitstart 0070         __size_of_countup 002E  
               __ptext10 02BB                 __ptext11 02D6                 __ptext12 017E  
               __ptext13 01B1                 __ptext14 01E4                 __ptext15 0217  
       __size_of_setdata 003A         __size_of_noxinit 0008            __size_of_main 0111  
            ??_changeLED 0072                putch@Data 0070                 countup@i 0052  
               countup@j 0050              pic14e$flags 007E                 intlevel1 0000  
      __CFG_CLKOUTEN$OFF 0000                 setdata@i 0058                 setdata@j 0059  
            ??_waitdelay 0050              ??_waitstart 0076               _OPTION_REG 0095  
